Station,degree centrality,betweenness centrality,closeness_centrality,infomation_centrality,harmonic_closeness
Stratford,0.0225,0.2978457823852558,0.10438413361169102,0.000572165,36.91715649725344
Bank and Monument,0.02,0.29048946048382174,0.1135718341851221,0.000598327,40.952684475453545
Liverpool Street,0.015,0.2708068552514043,0.11025358324145534,0.000586523,46.660168905965996
King's Cross St. Pancras,0.0175,0.2553072865243917,0.11344299489506524,0.00059056,31.323114882589625
Waterloo,0.015,0.24392083111819995,0.11226494527083918,0.00057875,41.68339492376495
Green Park,0.015,0.2158348635839238,0.11477761836441894,0.000584678,38.89079765
Euston,0.0125,0.2083242539971863,0.10982976386600769,0.000559931,35.42645043394817
Westminster,0.01,0.20333528717175303,0.11254924029262803,0.000567816,55.122842572804146
Baker Street,0.0175,0.1915677645593061,0.1089621356578589,0.00057863,24.62745659448538
Finchley Road,0.01,0.16508468682528848,0.10261672652642381,0.000542681,28.993492467785718
Highbury & Islington,0.01,0.1619854153782721,0.10520778537611783,0.000557749,32.473709611121485
Willesden Junction,0.0125,0.15137332011486182,0.090971117,0.000527479,29.98888112540602
Bond Street,0.01,0.1415909931755796,0.11098779134295228,0.000572594,63.876252789178736
West Ham,0.015,0.13934362466411368,0.097823429,0.000547794,55.60612042027637
Wembley Park,0.01,0.13509791343437963,0.094652153,0.000486275,46.28654985
Finsbury Park,0.01,0.13052420011066637,0.097560976,0.00052494,24.908448966639508
Moorgate,0.01,0.1301686512457193,0.11031439602868175,0.000570496,47.44118348
Earl's Court,0.015,0.12589232777108705,0.090415913,0.000538826,36.963718542803015
South Hampstead,0.005,0.10826685852437751,0.10343935867597621,0.000502556,44.993505379247225
Canada Water,0.01,0.10764763640703491,0.093501636,0.000534604,52.481379324822804
Queen's Park,0.0075,0.10599973237567235,0.094629761,0.000494924,36.153914494543635
Kilburn High Road,0.005,0.10570629043749358,0.098231827,0.000483554,22.83712107454843
Preston Road,0.005,0.10463007717706967,0.08760403,0.00043254,28.004102086621906
Harrow-on-the-Hill,0.0075,0.1035586486056411,0.077205173,0.000373141,24.118732488096118
Northwick Park,0.005,0.10062005211441302,0.08195042,0.000396864,52.836379646325675
Manor Park,0.005,0.054700292397660825,0.080938891,0.000374449,38.38437533768647
Stockwell,0.01,0.051958020050125314,0.092165899,0.000455299,55.36237067456133
Ilford,0.005,0.050063700918964074,0.075301205,0.000344126,30.154190064845487
Kentish Town,0.005,0.048872180451127824,0.091345056,0.000416042,44.137749669180096
Wembley Central,0.005,0.048872180451127824,0.0723589,0.000330381,54.72965945583587
South Ealing,0.005,0.048872180451127824,0.069384215,0.000390501,27.243729546205433
Pinner,0.005,0.048872180451127824,0.067374095,0.00029104,49.14178781
Upton Park,0.005,0.042932425761373155,0.083594566,0.000433214,44.95082322648134
Warren Street,0.0075,0.042791840712893374,0.10624169986719788,0.00055337,28.383434506070774
Blackhorse Road,0.01,0.042586392930377893,0.080160321,0.000472867,31.57996069845517
North Acton,0.0075,0.041619047619047604,0.072687625,0.000408094,59.25730897824482
Imperial Wharf,0.005,0.041020890972018796,0.082169269,0.000452204,49.576235518269705
Acton Central,0.005,0.040722978080120965,0.084548721,0.000471424,24.138824383610572
Wandsworth Road,0.0075,0.039816540810901725,0.07804878,0.000400047,45.08819101995521
Denmark Hill,0.005,0.037557201987653124,0.078600904,0.000394114,52.93486953792708
Kenton,0.005,0.034473684210526316,0.059907143926913285,0.000239475,29.68631902733438
Manor House,0.005,0.034473684210526316,0.089186176,0.000436685,43.3832697
Royal Victoria,0.005,0.034473684210526316,0.084157374,0.000437543,47.78551229752451
Belsize Park,0.005,0.034473684210526316,0.083892617,0.000358089,25.357091623870307
Clapham Common,0.005,0.034473684210526316,0.078308536,0.000337341,27.596977218116233
Highgate,0.005,0.034473684210526316,0.0723589,0.000281484,56.192258287621335
Silver Street,0.005,0.034473684210526316,0.071955388,0.000315885,53.69025204522095
Crossharbour,0.005,0.034473684210526316,0.071085836,0.000326647,33.48454535020475
Honor Oak Park,0.005,0.034473684210526316,0.070896845,0.000306256,41.57988502426536
Osterley,0.005,0.034473684210526316,0.05785363,0.000269556,28.11633120572591
Brondesbury,0.005,0.032038603453077144,0.092208391,0.000477755,51.009431594377624
North Greenwich,0.005,0.031660281656522286,0.086843248,0.000499222,56.10412024
Pimlico,0.005,0.030833751044277363,0.098352594,0.000483798,41.130808224096825
Knightsbridge,0.005,0.030792811303149672,0.10111223458038422,0.000494006,60.03339314754913
Edmonton Green,0.0075,0.029724310776942358,0.067272116,0.000281476,45.970949445291694
Cambridge Heath,0.005,0.029591442079224033,0.093044894,0.000483423,61.79286858652216
Kensal Rise,0.005,0.029172584238373708,0.086449103,0.000481358,44.56004680584389
Oval,0.005,0.028376775271512115,0.094652153,0.000474707,25.484815387007387
Vauxhall,0.005,0.028130116959064345,0.093261833,0.000456656,44.949635525293665
Upney,0.005,0.026753341687552213,0.069722852,0.000363891,35.90740369
Wanstead,0.005,0.026710526315789476,0.080922517,0.000353487,29.228288425753288
Notting Hill Gate,0.01,0.026352474349654768,0.09199632,0.000532363,25.392354779030715
St. James's Park,0.005,0.026330012440914687,0.10576414595452142,0.000521036,31.372439711819077
Headstone Lane,0.005,0.024749373433583962,0.053669663222863276,0.000201946,51.62159998154607
Wood Green,0.005,0.024749373433583962,0.076031173,0.00032616,31.85128806980778
Parsons Green,0.005,0.024749373433583962,0.074390924,0.000363937,38.30845539782011
Prince Regent,0.005,0.024749373433583962,0.072345813,0.000326638,29.097359515856702
Golders Green,0.005,0.024749373433583962,0.072150072,0.000280222,48.154717167339584
Balham,0.005,0.024749373433583962,0.067980965,0.000267354,25.60549105027725
Eastcote,0.005,0.024749373433583962,0.064935065,0.000303544,46.04016044155382
Perivale,0.005,0.024749373433583962,0.063704412,0.000309941,35.23949642963343
Island Gardens,0.005,0.024749373433583962,0.062470717,0.000260593,33.71500141
Hounslow Central,0.005,0.024749373433583962,0.052015605,0.000222925,43.928792479450586
Hackney Downs,0.0075,0.024208132615087512,0.082730093,0.000453438,35.960267826293226
Becontree,0.005,0.022116750208855472,0.065498608,0.000336178,36.20509531904816
Redbridge,0.005,0.021860902255639098,0.075046904,0.000319398,31.61931341789581
North Ealing,0.005,0.021510273700123324,0.066323993,0.000398328,25.14306306530924
Gospel Oak,0.0075,0.021394183510724876,0.086114101,0.00046435,29.25738136
South Harrow,0.005,0.020785047937303576,0.066203244,0.000337987,42.82620575439442
West Silvertown,0.005,0.019849624060150377,0.084051271,0.000436397,39.65104061
Bounds Green,0.005,0.019849624060150377,0.070771408,0.00028927,56.84552108108635
Putney Bridge,0.005,0.019849624060150377,0.069348128,0.0003186,27.633114549226043
Royal Albert,0.005,0.019849624060150377,0.067567568,0.000289646,35.21686637953373
Brent Cross,0.005,0.019849624060150377,0.067396799,0.000252551,42.80839946647947
Buckhurst Hill,0.005,0.019849624060150377,0.065811122,0.000266568,65.28208790245098
Tooting Bec,0.005,0.019849624060150377,0.06374502,0.000242051,53.22478455822037
Ruislip Manor,0.005,0.019849624060150377,0.06105938,0.00027134,36.56958084343241
Greenford,0.005,0.019849624060150377,0.059970015,0.00027644,37.83040226591891
Cutty Sark,0.005,0.019849624060150377,0.058875478,0.000236496,44.91251292440094
Rickmansworth,0.005,0.019849624060150377,0.053497392,0.000200967,22.063597639459065
Hatch End,0.005,0.019849624060150377,0.050994391,0.000187167,31.68570397615634
Hounslow West,0.005,0.019849624060150377,0.049498824,0.000205052,31.90884769026989
Finchley Road & Frognal,0.005,0.019831926949408156,0.09072352,0.000475739,54.798077717776124
Royal Oak,0.005,0.017959954449616088,0.088672135,0.000456417,27.125380244659233
Sudbury Hill,0.005,0.017829743008314438,0.06378568,0.000337344,52.349071678460085
Limehouse,0.005,0.017768465626548352,0.095306171,0.000505262,31.171470503473188
Dagenham Heathway,0.005,0.017480158730158728,0.061756986259070556,0.000315954,23.157539266634444
Walthamstow Queens Road,0.005,0.017459159261790855,0.075786283,0.000427817,28.07134836563061
Southwark,0.005,0.017284550662370172,0.10280133641737342,0.000527723,34.901834091971125
Gants Hill,0.005,0.017011278195488724,0.069966766,0.000296074,40.81211690207027
Hackney Wick,0.005,0.016319261356855335,0.096269555,0.000497414,41.77501533465782
Marble Arch,0.005,0.016231552004108463,0.10395010395010396,0.000503167,39.12651599327981
Dalston Kingsland,0.005,0.015395433931148235,0.095785441,0.000468805,44.74633788856645
Alperton,0.005,0.014985380116959063,0.060753341433778855,0.000353021,47.36193165152872
Tooting Broadway,0.005,0.014924812030075188,0.059988002399520096,0.000221026,27.710024340548777
Gidea Park,0.005,0.014924812030075188,0.055819145967066705,0.000257813,28.867007114932303
Greenwich,0.005,0.014924812030075188,0.055656045637957424,0.000216384,39.66410005614117
Carpenders Park,0.005,0.014924812030075188,0.048561369430617944,0.000174343,37.12183030685095
Hatton Cross,0.0075,0.014924812030075188,0.047203209818267644,0.00018976,23.30979821986182
Kingsbury,0.005,0.014924812030075188,0.086598831,0.000408255,25.314004755173453
Pontoon Dock,0.005,0.014924812030075188,0.077639752,0.00037251,29.658779560990585
Arnos Grove,0.005,0.014924812030075188,0.066170389,0.000259742,27.521840930138595
East Putney,0.005,0.014924812030075188,0.064924525,0.000283147,24.79335029
Beckton Park,0.005,0.014924812030075188,0.063361318,0.000260045,39.27556051582182
Hendon Central,0.005,0.014924812030075188,0.063211125,0.000229748,42.47756278720527
Southbury,0.005,0.014924812030075188,0.063101436,0.00025344,31.660814741724607
Loughton,0.005,0.014924812030075188,0.061814248,0.00024129,26.632744761878516
West Finchley,0.005,0.014924812030075188,0.059728237,0.000211793,55.80312942
Penge West,0.005,0.014924812030075188,0.058728527,0.000225517,27.112312317127802
Ruislip,0.005,0.014924812030075188,0.057603687,0.000245193,44.066858274140095
Northolt,0.005,0.014924812030075188,0.056633159,0.000249351,26.751510619548103
Chorleywood,0.005,0.014924812030075188,0.050825921,0.000186256,39.71405705167901
Holborn,0.01,0.014920629947885563,0.10692328254477412,0.00055483,51.78185117839066
Leyton Midland Road,0.005,0.014915821751348075,0.073300348,0.000400678,22.904133001972507
Caledonian Road & Barnsbury,0.005,0.014859144614783716,0.095670892,0.000489339,48.924424350608085
Hackney Central,0.005,0.014445484653191438,0.094007051,0.000453913,37.70602261
Homerton,0.005,0.014338565569768593,0.093589144,0.000462498,40.85461450445147
Westferry,0.0075,0.014297705392630212,0.089565607,0.000502416,37.93309625213494
Clapton,0.005,0.014241072106673611,0.077399381,0.000427096,49.85080262
Westbourne Park,0.005,0.013567723873175033,0.082474227,0.000417339,47.67494137549852
Embankment,0.01,0.013509189640768594,0.10626992561105207,0.000560891,31.122561339230742
Whitechapel,0.01,0.013503247205314881,0.097442144,0.000551027,22.657539266634444
Lancaster Gate,0.005,0.013412003131927959,0.098207709,0.00047853,43.136291456035174
St James Street,0.005,0.013259421551714777,0.077249903,0.000421829,41.546549050912844
High Street Kensington,0.0075,0.013199660858495431,0.089988751,0.000526502,34.02983010407535
Pudding Mill Lane,0.005,0.012978207152079346,0.094741829,0.00048859,44.901574436056066
Roding Valley,0.005,0.012537593984962406,0.065854462,0.000281212,25.45421659311041
Newbury Park,0.005,0.012192982456140351,0.065530799,0.000280199,36.36029133326861
Camden Road,0.005,0.011068029923293083,0.088573959,0.0004572,34.44515416667565
Queensway,0.005,0.010836815162003112,0.093479785,0.000486996,56.94972606942447
Poplar,0.01,0.010356309695595412,0.085142614,0.000501982,52.98226319
Holland Park,0.005,0.010159914577207814,0.086994345,0.000503503,34.38326447618617
St. Paul's,0.005,0.010043233082706762,0.10471204188481675,0.000527087,57.63086541511489
Kensal Green,0.005,0.099093613,0.091954023,0.000492684,33.578605578712526
South Kensington,0.0075,0.098554733,0.0968523,0.000521312,26.595645650461126
Camden Town,0.01,0.096478697,0.1,0.000493924,53.049958147288145
Gloucester Road,0.0075,0.096322068,0.092699884,0.000527318,42.27300664016454
Canning Town,0.015,0.096166647,0.091575092,0.00052618,61.63603391792279
Seven Sisters,0.01,0.094604192,0.090702948,0.000495858,27.196244483056827
Victoria,0.01,0.094261921,0.10813733441470667,0.000547104,50.983485298708665
Turnham Green,0.0125,0.09205664,0.078570026,0.00048185,39.570010519498126
Leyton,0.005,0.090714286,0.09539709,0.000474215,49.21447411
Shepherd's Bush,0.01,0.089700541,0.088144557,0.000530703,46.44861314207918
Surrey Quays,0.01,0.087098197,0.089027376,0.000472535,46.48564369926621
Leytonstone,0.0075,0.086610276,0.087796313,0.000404572,43.896996709487134
London Bridge,0.01,0.081345791,0.10400416016640665,0.000557775,41.331083491895946
Acton Town,0.01,0.079122638,0.074266617,0.000458335,46.13647377607086
Hammersmith,0.01,0.076560066,0.079554495,0.000489025,30.90404626104894
Barons Court,0.0075,0.075268444,0.084423808,0.00050374,34.730077023665416
West Brompton,0.01,0.073949552,0.086937622,0.000507169,38.807045869357864
Canary Wharf,0.01,0.073285929,0.089325592,0.000522901,29.19006544811831
Bermondsey,0.005,0.072876358,0.096946195,0.000519095,68.81628590128582
Sloane Square,0.005,0.069248972,0.10185892538833716,0.000508233,51.676634240372834
Farringdon,0.005,0.064110433,0.11074197120708748,0.000524009,35.60192703550217
Angel,0.005,0.064110433,0.11074197120708748,0.000524009,26.009676584693977
Maryland,0.005,0.063973475,0.095192765,0.000478125,28.267285673178012
Barbican,0.005,0.063578895,0.1092001092001092,0.000518615,40.07178708355865
Old Street,0.005,0.063578895,0.1092001092001092,0.000518615,37.04693027253142
Forest Gate,0.005,0.059336884,0.087489064,0.00041682,29.624802576441358
Harlesden,0.005,0.058345865,0.083822297,0.000440372,45.73207076552933
West Hampstead,0.01,0.056885538,0.097489642,0.000518904,32.87416446457064
Kensington,0.0075,0.055068602,0.088613203,0.000520196,33.608029708335344
Oxford Circus,0.015,0.053843935,0.11120378092855157,0.000586185,50.39400380751025
Stonebridge Park,0.005,0.053621554,0.077684987,0.000377671,32.338911091762505
North Harrow,0.005,0.053621554,0.071968334,0.000327124,55.94415222701527
Snaresbrook,0.005,0.050770677,0.08108656,0.000354202,64.68984073912091
Rayners Lane,0.0075,0.04911316,0.069312078,0.000344185,58.26544723336542
West Harrow,0.005,0.048063661,0.072899581,0.00035505,24.380556611501376
Plaistow,0.005,0.047184305,0.089928058,0.000475029,31.673118328069968
South Woodford,0.005,0.046046366,0.075329567,0.000320568,40.292146766875014
Paddington,0.01,0.045840797,0.09699321,0.000523426,49.28941348342232
Euston Square,0.005,0.045462943,0.1068090787716956,0.000529463,39.33903927581088
Shadwell,0.0125,0.045432223,0.10384215991692627,0.000559617,41.46163905
Seven Kings,0.005,0.045427109,0.070397747,0.000322051,26.578912045195157
White City,0.005,0.044672515,0.081933634,0.00046302,41.81632476615397
Great Portland Street,0.005,0.044599674,0.1049042748492001,0.000526221,47.63138334458624
Edgware Road,0.0075,0.044506211,0.10227563283047814,0.000536264,49.40503808047917
Tufnell Park,0.005,0.044097744,0.084033613,0.000359118,19.898351744352798
