Station,degree centrality,betweenness centrality,closeness_centrality,infomation_centrality,harmonic_closeness
Bruce Grove,0.005,0.044097744,0.083489877,0.000417065,52.743426606933056
Heron Quays,0.005,0.044097744,0.082321465,0.000436032,28.094955092419955
New Cross Gate,0.005,0.044097744,0.082068117,0.000400441,57.24169423478242
North Wembley,0.005,0.044097744,0.067693349,0.000293444,29.12134836563061
Northfields,0.005,0.044097744,0.065082981,0.000339927,30.465000015738433
Northwood Hills,0.005,0.044097744,0.063311174,0.000261989,44.983143097909725
Kennington,0.01,0.043947256,0.10185892538833716,0.000526193,47.42560883818649
Queens Road Peckham,0.005,0.042131614,0.084799661,0.000430982,45.93932762844478
Woodford,0.0075,0.041729323,0.070335854,0.000297585,30.269120237639935
Barking,0.0075,0.04134763,0.074529532,0.000402352,66.24977774334546
Goodmayes,0.005,0.040790518,0.066093853,0.000305985,41.91940361821078
Gunnersbury,0.0075,0.040638034,0.076687117,0.000452694,36.28131336764978
East Acton,0.005,0.040629073,0.076863951,0.000425814,33.10149173102471
Peckham Rye,0.005,0.039571046,0.081317341,0.000406398,33.48417683781834
Boston Manor,0.005,0.039298246,0.061265124827691836,0.000300769,35.59396960351843
Chalk Farm,0.005,0.039298246,0.091261693,0.000415351,36.574782719934916
Clapham North,0.005,0.039298246,0.084691933,0.000387693,58.59492605908204
Archway,0.005,0.039298246,0.077775617,0.000315696,25.363181671585924
White Hart Lane,0.005,0.039298246,0.077309625,0.000359621,43.39521760339853
South Quay,0.005,0.039298246,0.076306753,0.000373635,44.05880042580491
Brockley,0.005,0.039298246,0.076089024,0.000347192,43.19862817052394
South Kenton,0.005,0.039298246,0.063572791,0.000263796,45.10111341814752
Northwood,0.005,0.039298246,0.059692583,0.000238098,45.43933204308612
East Ham,0.005,0.039104523,0.078600904,0.000410665,46.43906337668575
Clapham Junction,0.005,0.038831578,0.079412349,0.000418868,39.867187118269214
South Acton,0.005,0.036922047,0.079270709,0.000449311,22.93223668378435
Bethnal Green,0.0075,0.03690394,0.10070493454179255,0.000542328,47.57563568033368
Clapham High Street,0.005,0.036599749,0.077594568,0.000392102,24.86428671610031
Chadwell Heath,0.005,0.036216583,0.062334424,0.000294548,55.87086408
Moor Park,0.0075,0.034598997,0.056449336720293536,0.000218105,48.07309228700752
Tottenham Hale,0.005,0.034422995,0.084228259,0.000467746,38.18854508950328
Hyde Park Corner,0.005,0.033526729,0.1072961373390558,0.000511517,48.010467910815414
Romford,0.0075,0.032773601,0.059058024509080174,0.00028688,25.008631581181593
Ealing Common,0.0075,0.031209104,0.070163129,0.000438994,22.758086584970943
Harrow & Wealdstone,0.005,0.02962406,0.056625141562853906,0.000219163,57.63086541511488
Turnpike Lane,0.005,0.02962406,0.082101806,0.000373555,24.537037671328946
Fulham Broadway,0.005,0.02962406,0.080192462,0.000423957,27.876969245501908
Custom House,0.005,0.02962406,0.077821012,0.000374183,53.297787161463575
Hampstead,0.005,0.02962406,0.077594568,0.000314505,56.379929944085916
Clapham South,0.005,0.02962406,0.072793449,0.000298386,42.10100579095917
Hanger Lane,0.005,0.02962406,0.067911715,0.000352433,48.60936972279776
East Finchley,0.005,0.02962406,0.067624683,0.000253833,32.516933784024076
Mudchute,0.005,0.02962406,0.066511473,0.000289989,51.604517401056896
Forest Hill,0.005,0.02962406,0.066345994,0.000273804,53.877465210901015
Hounslow East,0.005,0.02962406,0.054787015,0.000244092,25.395082717118218
Brondesbury Park,0.005,0.029603349,0.088183422,0.000466586,40.15941948189577
Canonbury,0.0075,0.027231885,0.099576799,0.000512237,61.1688309
London Fields,0.005,0.025732837,0.086843248,0.000456815,42.23743387316697
Finchley Central,0.0075,0.024799499,0.063451777,0.000231021,36.12487024064871
Sydenham,0.0075,0.024799499,0.062324712,0.000247448,28.04735952
Walthamstow Central,0.0075,0.023409797,0.078415997,0.000436094,21.612939908582828
Hampstead Heath,0.005,0.017553776,0.086169754,0.00045925,26.67445436988947
Park Royal,0.005,0.017551418,0.062972292,0.000371001,28.50810365902869
Bayswater,0.005,0.016191515,0.091932889,0.000503479,39.853636198309246
Mile End,0.01,0.015602445,0.096084554,0.000550721,47.50204992376068
Sudbury Town,0.005,0.015384045,0.061795149080797154,0.000342193,29.374373734480077
Leytonstone High Road,0.005,0.013446001,0.072098053,0.000386141,46.70853377699982
Woodgrange Park,0.005,0.01324007,0.071594774,0.000386917,57.20466069448293
Dagenham East,0.005,0.012843567,0.058419746,0.000301271,42.82478501
Wanstead Park,0.005,0.012800638,0.071326676,0.000381779,32.00948859821627
Upper Holloway,0.005,0.012529209,0.080499094,0.000432144,29.73127885633799
Chalfont & Latimer,0.0075,0.009987469,0.048396854,0.000173492,50.54813212
Southgate,0.005,0.009974937,0.062111801242236024,0.000235572,31.47641092831577
Colindale,0.005,0.009974937,0.059497248252268334,0.000210633,39.64137545767388
Debden,0.005,0.009974937,0.058258083309059135,0.000220294,32.215453311974755
Anerley,0.005,0.009974937,0.055509297807382736,0.000207072,26.741178499292182
Ickenham,0.005,0.009974937,0.054503338329472684,0.000223543,37.70470972552086
South Ruislip,0.005,0.009974937,0.053633681952266025,0.000226993,26.532618435094324
Harold Wood,0.005,0.009974937,0.052903055151434994,0.000233985,48.77671142926582
Queensbury,0.005,0.009974937,0.079776625,0.000351562,60.245875710117446
Wood Street,0.005,0.009974937,0.072780204,0.000372012,44.04411684638347
London City Airport,0.005,0.009974937,0.072111051,0.000324729,33.74669690304071
Southfields,0.005,0.009974937,0.061012813,0.000254665,58.207373614742004
Cyprus,0.005,0.009974937,0.059630292,0.000235822,52.48226319
Turkey Street,0.005,0.009974937,0.059400059,0.000230377,20.871760462573384
Colliers Wood,0.005,0.009974937,0.056633159,0.000203279,31.510412854546452
Woodside Park,0.005,0.009974937,0.056401579,0.000195442,42.03583286679888
Deptford Bridge,0.005,0.009974937,0.052756529,0.000199346,37.08828275494613
Bushey,0.005,0.009974937,0.046339203,0.000163111,62.571216509892935
Chancery Lane,0.005,0.009710317,0.10484927916120576,0.000515226,24.31934817205778
Emerson Park,0.005,0.009540518,0.056132473,0.000281818,45.102397857187036
Ladbroke Grove,0.005,0.009508618,0.077190274,0.000395892,48.18247454
South Tottenham,0.005,0.009442864,0.076628352,0.000436534,30.748169378096073
Kentish Town West,0.005,0.009231206,0.086281277,0.000449663,34.47250203513908
Crouch Hill,0.005,0.009225276,0.07613247,0.000418338,43.88315314182101
Stamford Hill,0.005,0.009012472,0.084691933,0.000448361,47.08101130036136
Regent's Park,0.005,0.008802646,0.10443864229765012,0.000539693,40.63682222621026
Tottenham Court Road,0.01,0.008703465,0.10554089709762533,0.000562592,48.510637227671396
Bow Church,0.005,0.008287313,0.086805556,0.000445956,29.836561338931837
West Acton,0.005,0.008266917,0.069060773,0.000403282,54.60057563116379
Elm Park,0.005,0.008206976,0.055424692,0.000290919,35.33102324945815
Harringay Green Lanes,0.005,0.008206332,0.075301205,0.0004197,48.93377892168131
Chigwell,0.005,0.00768797,0.061909921064850645,0.000270534,57.24169423478242
Barkingside,0.005,0.007437343,0.061718870544669034,0.000269908,27.13993097403471
Dalston Junction,0.005,0.007295933,0.092980009,0.000466554,48.05110831
Russell Square,0.005,0.007221849,0.10484927916120576,0.000536891,32.78504878489002
Stoke Newington,0.005,0.007209034,0.082850041,0.000428632,37.08337172673636
Goldhawk Road,0.005,0.007088256,0.073868883,0.000436343,53.940353557691274
Ealing Broadway,0.005,0.006796157,0.067385445,0.000412854,37.19460054022457
Shoreditch High Street,0.005,0.006752312,0.091491308,0.000485221,46.587078222364156
Rectory Road,0.005,0.006630505,0.081782866,0.000430167,48.33016412253205
Wapping,0.005,0.00653467,0.09596929,0.000502945,27.06604066
Cannon Street,0.005,0.00648914,0.10214504596527069,0.0005098,52.75254969059172
Caledonian Road,0.005,0.006257937,0.102014792,0.00050875,46.03281813216038
Latimer Road,0.005,0.006076078,0.073233248,0.000387535,24.507542872961196
Piccadilly Circus,0.01,0.005971083,0.10596026490066225,0.000566249,36.27919647097147
Kilburn,0.005,0.005747703,0.088948188,0.000456947,33.031786853472966
Haggerston,0.005,0.005458348,0.089786756,0.000449396,37.99622597885659
Upminster,0.005,0.005432331,0.053705693,0.000279732,37.411824934936035
Hoxton,0.005,0.00527833,0.089265789,0.000455016,49.523832209242684
Wimbledon Park,0.005,0.005,0.057529124119085284,0.000231282,26.949521711564834
Burnt Oak,0.005,0.005,0.056179775280898875,0.000194378,49.16197460800392
Ruislip Gardens,0.005,0.005,0.050922978994271166,0.000208229,41.40600734287889
Watford High Street,0.005,0.005,0.044301694539816146,0.000153191,50.97440213426236
Nine Elms,0.005,0.005,0.092506938,0.000435267,42.069707825564755
Canons Park,0.005,0.005,0.073923489,0.000308504,54.17010817270133
Kew Gardens,0.005,0.005,0.071263139,0.00038373,53.70951469736226
Highams Park,0.005,0.005,0.067877142,0.00032414,23.338410167141497
King George V,0.005,0.005,0.067294751,0.000287647,48.64441443104708
Bush Hill Park,0.005,0.005,0.063061643,0.000253183,35.374826766490116
Oakwood,0.005,0.005,0.058505192,0.000215425,32.86566671366011
Gallions Reach,0.005,0.005,0.056298381,0.000215634,28.418267133137615
Theobalds Grove,0.005,0.005,0.056093115,0.000211073,42.75718031669214
Theydon Bois,0.005,0.005,0.055073661,0.000202577,38.619925255193884
South Wimbledon,0.005,0.005,0.053619303,0.000188099,30.11184556187057
Croxley,0.005,0.005,0.053454497,0.000200725,36.43241080099922
Totteridge & Whetstone,0.005,0.005,0.05341167,0.00018137,28.99586203704602
Norwood Junction,0.005,0.005,0.052610812,0.000191342,46.31805758652362
Hillingdon,0.005,0.005,0.051706308,0.000205321,57.16082502939274
Brentwood,0.005,0.005,0.050263885,0.000214097,23.267973007330358
Elverson Road,0.005,0.005,0.050131595,0.000184727,38.29894407670537
Heathrow Terminals 2 & 3,0.0075,0.005,0.045095829,0.000180707,56.41136946988366
West India Quay,0.0075,0.004521846,0.086114101,0.00050506,35.65137783534584
Charing Cross,0.0075,0.004441908,0.10392309690828787,0.000549147,56.12431091440411
Neasden,0.005,0.004202172,0.086580087,0.000441301,38.471195436456725
Devons Road,0.005,0.004066344,0.081168831,0.000428312,36.04483931923453
Warwick Avenue,0.005,0.003959586,0.089525515,0.000472744,51.429718093224544
Shepherd's Bush Market,0.005,0.003832672,0.070921986,0.000405955,38.91479017601021
Kilburn Park,0.005,0.003793129,0.088378259,0.000460762,60.84223131529665
Wood Lane,0.005,0.003694081,0.070871722,0.000390695,31.12707952121312
East India,0.005,0.003660053,0.084192802,0.000477788,43.97879247945058
Rotherhithe,0.005,0.003582707,0.090702948,0.000495993,31.427026059028744
Hornchurch,0.005,0.003570384,0.052721761,0.000284143,51.709457200866154
Temple,0.005,0.003460735,0.096200096,0.000492979,54.929867996902246
Elephant & Castle,0.0075,0.003363617,0.094051258,0.000518378,31.462096647749895
Borough,0.005,0.003363007,0.095057034,0.000508503,41.23324003100911
Aldgate East,0.0075,0.003255589,0.099925056,0.00055027,41.997344591739015
Grange Hill,0.005,0.002838346,0.058411215,0.000264448,30.302572287373085
Fairlop,0.005,0.002713033,0.058326042578011085,0.000264149,63.92832685889993
Leicester Square,0.01,0.002672579,0.10101010101010101,0.000555763,33.81381092921713
All Saints,0.005,0.00260993,0.079255003,0.000452568,50.000761196820754
Stepney Green,0.005,0.002513814,0.092872069,0.000518502,39.43608888856479
Mansion House,0.005,0.002419591,0.092872069,0.000472183,52.68356058010006
Tower Hill,0.0075,0.002399332,0.10227563283047814,0.000548032,51.94093806
Upminster Bridge,0.005,0.002361111,0.052022369618936144,0.000280491,56.60044793527793
Holloway Road,0.005,0.002230159,0.094540298,0.000478092,30.351519724672972
Lambeth North,0.005,0.002224616,0.10106114199090449,0.000511375,41.39788578
Maida Vale,0.005,0.002150167,0.085543199,0.000454149,38.6377078
Stratford High Street,0.005,0.002029923,0.094585008,0.000501778,50.187214720264514
Blackwall,0.005,0.001998747,0.081300813,0.000470917,48.947783155097646
St. John's Wood,0.005,0.001807734,0.098328417,0.000506033,33.70628856381658
Langdon Park,0.005,0.001467419,0.076760699,0.000430325,41.17497432011178
Ravenscourt Park,0.005,0.001379719,0.073732719,0.000441908,26.66548388796933
Willesden Green,0.005,0.001211362,0.082321465,0.000428813,35.336702033315724
Arsenal,0.005,0.00094716,0.088987764,0.000482756,48.873396690430866
Blackfriars,0.005,0.000905388,0.091659028,0.000467261,39.805773053542126
Bromley-by-Bow,0.005,0.000853921,0.089625812,0.00049623,27.872501509544627
Covent Garden,0.005,0.000751551,0.098570724,0.000518589,39.78808758153063
Stamford Brook,0.005,0.000649053,0.072886297,0.000439935,49.19295666
Goodge Street,0.005,0.000503133,0.099527246,0.000521519,50.73170829428597
Dollis Hill,0.005,0.000438596,0.081218274,0.000424109,32.098219661938245
Swiss Cottage,0.005,0.000434419,0.093131548,0.000496447,39.37252205983407
Aldgate,0.005,0.00040503,0.099378882,0.000524833,45.15467783894975
Hainault,0.005,0.000382206,0.055286800276434005,0.000262381,46.87122012535275
Abbey Road,0.005,0.000381161,0.089166295,0.000495336,37.71913499581299
Bow Road,0.005,0.000359023,0.089027376,0.000497027,40.92697489
Enfield Town,0.0025,0,0.059329575793533075,0.000229953,49.83978498281928
Cockfosters,0.0025,0,0.055279159756771695,0.000198374,36.93051180362289
Beckton,0.0025,0,0.053304904051172705,0.000198551,43.55712288959915
Edgware,0.0025,0,0.053198563638781754,0.000180388,53.87272365558668
Uxbridge,0.0025,0,0.049170251997541485,0.000189774,33.57417356709525
Shenfield,0.0025,0,0.047864066052411156,0.000197247,28.60217516835916
Amersham,0.0025,0,0.046168051708217916,0.00016226,51.81559652403232
Chesham,0.0025,0,0.046168051708217916,0.00016226,40.477746147751674
Heathrow Terminal 5,0.0025,0,0.043154601359369944,0.000168554,22.063597639459065
Marylebone,0.005,0,0.099975006,0.000515475,39.47534400381079
Mornington Crescent,0.005,0,0.099502488,0.000490693,50.90030810263034
Stratford International,0.0025,0,0.094540298,0.000465821,44.50609326515527
Tower Gateway,0.0025,0,0.094095507,0.00045747,33.02370961112149
Star Lane,0.005,0,0.090232348,0.000498269,33.410198667070084
Battersea Power Station,0.0025,0,0.084691933,0.000370859,34.68885316639663
Brixton,0.0025,0,0.084405993,0.000385303,37.78029191292254
West Kensington,0.005,0,0.083664505,0.000484888,46.09844011106248
New Cross,0.0025,0,0.081766149,0.000397575,50.6878156
Chiswick Park,0.005,0,0.073556455,0.000441083,48.076903298164765
Battersea Park,0.0025,0,0.072411296,0.000344981,44.782551539896225
Stanmore,0.0025,0,0.068846816,0.000274691,55.49846607211187
Richmond,0.0025,0,0.066533599,0.000332779,29.49627024556349
Chingford,0.0025,0,0.063572791,0.000287019,49.19011937065363
Woolwich Arsenal,0.0025,0,0.063061643,0.000258032,32.837735388281274
Mill Hill East,0.0025,0,0.059674772,0.000211524,49.755893756450895
Crystal Palace,0.0025,0,0.058676837,0.000225213,47.00330495
Wimbledon,0.0025,0,0.054406964,0.000211742,50.05289995092652
Cheshunt,0.0025,0,0.05312085,0.000194677,49.56641221265858
Epping,0.0025,0,0.05220569,0.000187428,54.811023634088905
Morden,0.0025,0,0.050897061,0.000174967,54.65113287708414
Watford,0.0025,0,0.050748541,0.000185841,50.58695562263701
High Barnet,0.0025,0,0.050709939,0.00016913,48.46436222016737
West Croydon,0.0025,0,0.049987503,0.00017777,22.38277542
West Ruislip,0.0025,0,0.048461352,0.000192255,51.18564263289422
Lewisham,0.0025,0,0.047744092,0.000172046,49.85384464737356
Heathrow Terminal 4,0.005,0,0.045090745,0.000180686,39.36321223939422
Watford Junction,0.0025,0,0.042426814,0.000144367,43.99503738738207
