Station,betweenness centrality,closeness_centrality,infomation_centrality
Uxbridge,0.0,2.9317345713196342e-05,0.24224948224546267
Hillingdon,0.005,3.127887631262038e-05,0.25368412641375426
Ickenham,0.009974937343358397,3.241022466781989e-05,0.27864137813842943
Ruislip,0.014924812030075188,3.4374746700684425e-05,0.29694425603872054
Ruislip Manor,0.019849624060150377,3.5181385002543945e-05,0.3585846374076947
Eastcote,0.024749373433583962,3.6598874282277546e-05,0.4095738493275481
Rayners Lane,0.04536340852130326,3.9132879634307936e-05,0.44888428323742896
West Harrow,0.04279448621553885,4.045784591547588e-05,0.4654550927225856
Aldgate,0.0003884711779448622,7.337679268590926e-05,0.5723043711842547
Liverpool Street,0.10615288220551379,7.685181168268539e-05,0.6946876888743475
Baker Street,0.1642481203007519,7.634822635769342e-05,0.6826677665332459
Great Portland Street,0.0806140350877193,7.619485880064808e-05,0.5878581525483076
Euston Square,0.08146616541353384,7.672228185794039e-05,0.6023484697557061
King's Cross St. Pancras,0.20967418546365915,7.900648346011117e-05,0.6933757152542145
Farringdon,0.07130325814536341,7.647432271156744e-05,0.6235988478775867
Barbican,0.07100250626566416,7.620991883032343e-05,0.5532513284266954
Moorgate,0.07667919799498747,7.713443099795333e-05,0.6433810460094217
Harrow-on-the-Hill,0.09447368421052632,4.18367166085384e-05,0.4952484560805355
Amersham,0.0,2.1471817857419594e-05,0.2851556465485272
Chalfont & Latimer,0.009987468671679198,2.315057407445293e-05,0.2950716863143296
Chorleywood,0.014924812030075188,2.5172095635305985e-05,0.3051978747274962
Rickmansworth,0.019849624060150377,2.7595864599798856e-05,0.3158658359379216
Moor Park,0.03459899749373434,3.0379846111560022e-05,0.32778222874468155
Northwood,0.03929824561403509,3.248701825840795e-05,0.3475549167373104
Northwood Hills,0.04409774436090226,3.417364241380421e-05,0.37938389452242155
Pinner,0.048872180451127824,3.675626503784666e-05,0.4066115505782388
North Harrow,0.05362155388471178,3.8807504394475754e-05,0.45256402682193886
Northwick Park,0.08786967418546367,4.345151290932648e-05,0.5338006370107696
Preston Road,0.09161654135338346,4.598344971849839e-05,0.5755480169408962
Wembley Park,0.11317042606516291,4.845011548881891e-05,0.6488729078030432
Croxley,0.005,2.7929197418425144e-05,0.31375227384236093
Watford,0.0,2.6416949114129513e-05,0.2957348303713338
Chesham,0.0,2.020382899991354e-05,0.28967194863444823
Finchley Road,0.08614035087719299,6.566370086462679e-05,0.6636747445579665
Stratford,0.1824937343358396,6.318005984026312e-05,0.6939241340268048
Stratford High Street,0.0015037593984962407,6.156335912687426e-05,0.5209398277644516
Abbey Road,0.0006641604010025063,6.098587958188973e-05,0.5171004773070076
West Ham,0.0800125313283208,6.19851764145336e-05,0.6621587632431337
Star Lane,0.0,5.985490249380881e-05,0.5783668545825323
Canning Town,0.07771929824561404,6.0309169066532626e-05,0.6381486177383275
Royal Victoria,0.034473684210526316,5.703306333819325e-05,0.5112238114935491
Bank and Monument,0.22150375939849626,7.737673084721471e-05,0.7069709337897861
Shadwell,0.1394486215538847,7.237065721811623e-05,0.6707977578812377
Limehouse,0.10071428571428571,6.82379065497715e-05,0.5870101902146536
Westferry,0.09830827067669173,6.600608102406419e-05,0.5517936220630106
West India Quay,0.05304511278195489,6.482486855478715e-05,0.5142336072495481
Canary Wharf,0.0637593984962406,6.409649975828668e-05,0.6255475396315362
Heron Quays,0.04409774436090226,6.274966744032712e-05,0.3728098982668684
South Quay,0.03929824561403509,6.0385470844942806e-05,0.30580204882770295
Crossharbour,0.034473684210526316,5.8361325226644524e-05,0.2554106213294838
Mudchute,0.02962406015037594,5.6863941306836636e-05,0.21074383484369735
Island Gardens,0.024749373433583962,5.517524888114463e-05,0.18355497734123877
Cutty Sark,0.019849624060150377,5.2899657526068806e-05,0.16840162079199927
Greenwich,0.014924812030075188,5.121307956659364e-05,0.15247587290137457
Deptford Bridge,0.009974937343358397,4.9257911953065004e-05,0.14160912800307482
Elverson Road,0.005,4.7566168738207365e-05,0.1314509519969015
Lewisham,0.0,4.6327436681041396e-05,0.12025852017426585
Tower Gateway,0.0,6.626096745252519e-05,0.5545865830471782
Poplar,0.08590225563909774,6.464218700003051e-05,0.526628759485377
All Saints,0.0181203007518797,6.228559055314906e-05,0.4604375830448128
Blackwall,0.06200501253132833,6.274736415369976e-05,0.4841723292635989
East India,0.05962406015037594,6.202578513418976e-05,0.550815595690953
Custom House,0.02962406015037594,5.5186641259363484e-05,0.38545425397811317
Prince Regent,0.024749373433583962,5.3675737505561236e-05,0.29975858589329013
Royal Albert,0.019849624060150377,5.1285149453117065e-05,0.2648217402516341
Beckton Park,0.014924812030075188,4.96194435775512e-05,0.22904186560344303
Cyprus,0.009974937343358397,4.8137902529717076e-05,0.20020492437367335
Gallions Reach,0.005,4.649031348226305e-05,0.18082891258944409
Beckton,0.0,4.396955909692429e-05,0.17085717272795348
Langdon Park,0.014837092731829574,6.111183419733089e-05,0.43176434919678564
Devons Road,0.01243107769423559,5.973320453683092e-05,0.44363679079998586
Bow Church,0.010764411027568923,5.9097334405864016e-05,0.4999484788530605
Pudding Mill Lane,0.012092731829573935,5.974078149665135e-05,0.5752531875975645
Stratford International,0.0,5.832419959773024e-05,0.5736877263192878
Woolwich Arsenal,0.0,4.253670319897445e-05,0.31056328638396813
King George V,0.005,4.7424985339029924e-05,0.32725645998515623
West Silvertown,0.019849624060150377,5.495961017571269e-05,0.5543715247285401
Pontoon Dock,0.014924812030075188,5.28038920449573e-05,0.43035701196952425
London City Airport,0.009974937343358397,4.9837853607744064e-05,0.374568718329907
Aldgate East,0.055977443609022556,7.497652025161148e-05,0.6350988502052621
Whitechapel,0.09986215538847118,7.352851355114435e-05,0.6442922146617799
Stepney Green,0.07644110275689224,7.077998768444583e-05,0.6084215705349383
Mile End,0.09786967418546366,6.85090090661047e-05,0.6696218847528553
Bow Road,0.04942355889724311,6.622549607180294e-05,0.560065972973754
Bromley-by-Bow,0.0462406015037594,6.377883788344046e-05,0.5830840175911111
Plaistow,0.049448621553884714,5.887190874600859e-05,0.5613375981659788
Upton Park,0.044874686716791984,5.4997851682391355e-05,0.5274345965984102
East Ham,0.04040100250626567,5.172433874590997e-05,0.5133673791775529
Barking,0.04488721804511278,4.7145585569793734e-05,0.5130218998267987
Edgware Road,0.07459899749373435,7.32959819660191e-05,0.6118757614578755
Hammersmith,0.10844611528822055,6.007120380723962e-05,0.5710329995137774
Goldhawk Road,0.023959899749373435,5.845545777377323e-05,0.48827125127174587
Shepherd's Bush Market,0.02423558897243108,5.849966122360523e-05,0.3968857359679907
Wood Lane,0.025751879699248123,5.9102450354856595e-05,0.3716645252959628
Latimer Road,0.028395989974937346,6.014472103677428e-05,0.3751283022846799
Ladbroke Grove,0.03156641604010025,6.174116771565035e-05,0.3993250551558967
Westbourne Park,0.035213032581453634,6.402194881698973e-05,0.43919299547850243
Royal Oak,0.03922305764411028,6.729400657349602e-05,0.49429284405950413
Paddington,0.07833333333333334,7.098854254729215e-05,0.588638137058891
Maryland,0.05771929824561404,5.982710464380791e-05,0.5589012699926018
Forest Gate,0.05305764411027569,5.577188336362569e-05,0.498910803862908
Manor Park,0.048395989974937347,5.1615620540412904e-05,0.46289237201074745
Ilford,0.043721804511278196,4.743420684676713e-05,0.43966595959819904
Seven Kings,0.039047619047619046,4.363063814238859e-05,0.42264663126445556
Goodmayes,0.0343734335839599,4.195155026405666e-05,0.3989403989906873
Chadwell Heath,0.029686716791979952,3.994385831787799e-05,0.38829140617590435
Romford,0.025827067669172935,3.4967860018846597e-05,0.38595911775449965
Gidea Park,0.014924812030075188,3.3044748312868706e-05,0.35423933593657336
Harold Wood,0.009974937343358397,3.0752068691628896e-05,0.3337962767108848
Brentwood,0.005,2.6491668946881813e-05,0.3256072942488412
Shenfield,0.0,2.4337847279316173e-05,0.3134474933038679
Kingsbury,0.014924812030075188,4.254330821430933e-05,0.596703422345682
Queensbury,0.009974937343358397,4.0427120396677326e-05,0.5017832083469518
Canons Park,0.005,3.785521062011795e-05,0.4489640519549402
Stanmore,0.0,3.5929197358261076e-05,0.39865887151817875
North Greenwich,0.0,5.94288603367734e-05,0.6180500612066467
Canada Water,0.09097744360902256,6.817520508699374e-05,0.6301026000099729
Bermondsey,0.05510025062656642,6.952681849831357e-05,0.6169455266162299
London Bridge,0.09214285714285715,7.560347628976216e-05,0.641562270546185
Southwark,0.04329573934837093,7.566903484202427e-05,0.5941625958584601
Waterloo,0.13021303258145364,7.675888049237171e-05,0.6909715843016525
Westminster,0.0893233082706767,7.599231271504372e-05,0.6650932043805686
Green Park,0.06299498746867169,7.695935975818083e-05,0.6880454420912525
Bond Street,0.05194235588972431,7.694509666918865e-05,0.6726451664824257
St. John's Wood,0.0037343358395989976,6.865380785517969e-05,0.6187474573736733
Swiss Cottage,0.0010025062656641604,6.616535713382982e-05,0.5666472935416375
Neasden,0.05299498746867168,5.328160449514319e-05,0.5975554108313306
Dollis Hill,0.057155388471177945,5.520216365468412e-05,0.5229086619727662
Willesden Green,0.06131578947368421,5.854648460874691e-05,0.5151408304616493
Kilburn,0.06546365914786968,6.211249881568615e-05,0.534667888253741
West Hampstead,0.10796992481203008,6.553318867420058e-05,0.6037894934321634
Brixton,0.0,5.8101425710202114e-05,0.4733546659078553
Stockwell,0.05086466165413534,6.398554058089701e-05,0.5373113546983048
Vauxhall,0.02486215538847118,6.479655185019882e-05,0.535397687547916
Pimlico,0.027706766917293235,6.778603886580352e-05,0.5767888756755658
Victoria,0.11575187969924812,7.433460011382393e-05,0.6385039187743669
Oxford Circus,0.1573057644110276,7.871393984955553e-05,0.6780485907392345
Warren Street,0.049160401002506265,7.723938707541324e-05,0.6259660703501797
Euston,0.15513784461152882,7.720226357826612e-05,0.6456797203160136
Highbury & Islington,0.12332080200501254,7.413185180766076e-05,0.6774695758390546
Finsbury Park,0.09637844611528823,6.731179271257257e-05,0.6453130488249366
Seven Sisters,0.07972431077694236,5.827504984753548e-05,0.6281907249270526
Tottenham Hale,0.02479949874686717,5.547541793377059e-05,0.5846034495677865
Blackhorse Road,0.04259398496240602,5.3284306420482954e-05,0.589591886628265
Walthamstow Central,0.023233082706766918,5.221448209270728e-05,0.5489264574323168
Harrow & Wealdstone,0.02962406015037594,3.8066672051960405e-05,0.2813484263013739
Kenton,0.034473684210526316,4.0743396991784836e-05,0.2996379164246994
South Kenton,0.03929824561403509,4.3086967433250826e-05,0.3268206328863863
North Wembley,0.04409774436090226,4.4817107880833445e-05,0.37729038309561663
Wembley Central,0.048872180451127824,4.7553745228535827e-05,0.4223223673037233
Stonebridge Park,0.05362155388471178,5.154387706644852e-05,0.4657085330763756
Harlesden,0.05834586466165414,5.558036211148132e-05,0.527681757322137
Willesden Junction,0.08882205513784462,5.911395614051342e-05,0.6376758429803335
Kensal Green,0.03342105263157895,5.9974704193692045e-05,0.597142129899854
Queen's Park,0.03676691729323309,6.20995776633474e-05,0.5917588684283518
Kilburn Park,0.005651629072681704,6.193033732609125e-05,0.5177137665022028
Maida Vale,0.008922305764411028,6.415391969230072e-05,0.498643193008645
Warwick Avenue,0.013258145363408523,6.708374323480552e-05,0.5224005034696911
Marylebone,0.0,7.458727901110392e-05,0.543167754081273
Regent's Park,0.07051378446115289,7.559246263047149e-05,0.6133790621912666
Piccadilly Circus,0.0506265664160401,7.829530180346328e-05,0.6337791391914204
Charing Cross,0.05941102756892231,7.828606748269127e-05,0.566036287759743
Embankment,0.059448621553884716,7.797592105364176e-05,0.6246843637127651
Lambeth North,0.002644110275689223,7.365982363522568e-05,0.5562932210572573
Elephant & Castle,0.033320802005012536,7.280366154246661e-05,0.581108655541992
West Acton,0.008947368421052633,4.940173228385939e-05,0.505846935923276
Ealing Broadway,0.006967418546365915,4.715562242422941e-05,0.5129748887780343
North Acton,0.042518796992481206,5.2795438909877056e-05,0.5099649318932288
West Ruislip,0.0,3.112901601020999e-05,0.2808963733867597
Ruislip Gardens,0.005,3.332744515628169e-05,0.29654124413648514
South Ruislip,0.009974937343358397,3.433350893803206e-05,0.3419890628114612
Northolt,0.014924812030075188,3.7270074509704424e-05,0.36309504094722467
Greenford,0.019849624060150377,3.992877308219202e-05,0.39401472160023576
Perivale,0.024749373433583962,4.258198955380586e-05,0.436100116288024
Hanger Lane,0.02962406015037594,4.691412562838469e-05,0.4720091140853608
East Acton,0.041629072681704266,5.525060572700363e-05,0.5337032060323929
White City,0.04546365914786968,6.0136888011666914e-05,0.562601444835238
Shepherd's Bush,0.07132832080200502,6.434088449186577e-05,0.6366122155647915
Holland Park,0.049498746867167924,6.60495798492418e-05,0.569730571317884
Notting Hill Gate,0.06481203007518797,6.860044598171509e-05,0.607125214475155
Queensway,0.043696741854636595,6.906125663880226e-05,0.5217262046435458
Lancaster Gate,0.045626566416040105,7.104325967807287e-05,0.5185180657644732
Marble Arch,0.048395989974937347,7.448062827587408e-05,0.5432472596296504
Tottenham Court Road,0.06984962406015038,7.886465226197648e-05,0.6256741129415175
Holborn,0.08421052631578947,7.922877733385232e-05,0.6113003732919036
Chancery Lane,0.06942355889724311,7.821606624379902e-05,0.5554583065095625
St. Paul's,0.06840852130325815,7.712370104167678e-05,0.5851605892044951
Bethnal Green,0.06218045112781955,7.044009376780653e-05,0.6632100299701785
Leyton,0.09071428571428572,5.6333862887513034e-05,0.6209418407474818
Leytonstone,0.08654135338345866,5.19176542680469e-05,0.5468594606634147
Snaresbrook,0.04830827067669173,4.802004585702055e-05,0.4894067179012301
South Woodford,0.043596491228070175,4.532600331958474e-05,0.4396343461443682
Woodford,0.03932330827067669,4.22465747118508e-05,0.4127570789324578
Buckhurst Hill,0.019849624060150377,3.8533229158550316e-05,0.38605766226132654
Loughton,0.014924812030075188,3.602959307697266e-05,0.3565822074092917
Debden,0.009974937343358397,3.357799609298065e-05,0.3336794198930628
Theydon Bois,0.005,3.0231120441371624e-05,0.3208836201876444
Epping,0.0,2.801330998073036e-05,0.3059626846331558
Wanstead,0.029047619047619048,4.791662660227682e-05,0.4887172140497543
Redbridge,0.024210526315789474,4.543914368727572e-05,0.4334605426140913
