mode_mnlc_o,mode_mnlc_d,2,3,4,5,6,7,mode
504,523,8.033,16.43,24.563,28.555,13.023,2.263,DLR
504,533,30.719,40.105,61.571,57.881,15.573,0.317,DLR
504,538,5.941,17.238,37.493,43.158,33.89,10.429,DLR
504,559,5.795,26.397,27.285,24.065,15.213,8.508,DLR
504,573,77.786,113.75,143.938,387.562,165.776,65.283,DLR
504,719,148.816,1461.291,650.283,635.245,181.595,71.794,DLR
504,749,3.082,26.223999,45.376,40.726,20.615,12.091,DLR
504,750,3.76,11.909,41.027,31.429,28.607,6.496,DLR
504,757,45.37,296.99,202.707,284.911,99.29,28.636,DLR
504,842,6.6619997,57.203,10.044,9.017,1.035,0.752,DLR
504,850,1.235,0.324,3.199,5.848,2.312,0.607,DLR
504,851,2.014,2.381,3.042,3.811,2.323,1.357,DLR
504,853,0.0,6.381,4.177,4.711,1.903,0.99899995,DLR
504,854,1.5630001,1.317,1.6850001,3.72,1.057,0.233,DLR
504,855,1.216,7.603,1.348,0.0,0.0,0.0,DLR
504,857,0.0,0.0,2.738,0.832,0.749,1.086,DLR
504,858,0.0,5.024,5.94,5.498,0.0,0.0,DLR
504,859,0.162,0.0,2.08,1.128,0.836,0.0,DLR
504,860,2.281,2.814,3.7,5.943,1.296,1.073,DLR
504,861,2.061,9.311,7.113,3.528,0.547,0.25,DLR
504,862,1.309,8.142,5.332,6.403,2.628,1.564,DLR
504,864,2.78,3.113,2.286,2.416,1.708,0.0,DLR
504,865,1.163,1.215,4.193,3.369,0.527,2.187,DLR
504,866,0.90999997,4.582,3.8270001,2.482,1.091,1.634,DLR
504,867,0.25300002,3.973,1.683,2.342,1.969,1.128,DLR
504,879,0.0,4.706,8.62,2.993,0.829,0.0,DLR
504,882,0.0,1.98,5.59,2.926,1.845,0.982,DLR
504,883,0.39,16.899,5.1549997,6.408,2.548,1.511,DLR
504,884,7.0160003,86.329,51.037,59.317,32.651,13.833,DLR
504,886,1.853,3.779,9.269,6.622,4.975,1.29,DLR
504,887,0.502,6.019,4.881,3.983,7.245,0.668,DLR
504,888,0.629,3.826,5.291,6.512,2.875,0.0,DLR
504,889,24.283,31.025,30.727,39.202,9.93,6.593,DLR
504,890,1.519,4.587,3.511,5.422,2.629,0.771,DLR
504,891,0.987,1.79,4.665,5.3659997,0.0,1.848,DLR
504,893,0.0,9.529,11.667,3.9,12.17,1.248,DLR
504,894,0.587,4.149,2.265,2.177,5.2209997,0.0,DLR
504,895,1.643,1.572,7.616,8.512,3.543,1.191,DLR
504,897,0.0,0.683,4.08,4.311,0.7,0.329,DLR
504,928,0.0,0.688,0.716,0.692,0.518,0.0,DLR
504,940,0.894,4.876,10.595,29.251,1.722,0.2,DLR
513,504,0.0,0.0,0.0,0.0,0.0,0.083000004,DLR
513,523,26.266,67.873,50.866,196.33,65.077,32.069,DLR
513,533,119.031,393.244,556.175,912.611,82.144,17.876,DLR
513,538,22.19,135.77,94.427,460.594,232.403,75.325,DLR
513,559,18.865,96.632,62.184002,226.404,94.381,35.956,DLR
513,573,172.059,509.907,589.15,1387.697,735.973,293.134,DLR
513,749,0.0,0.0,0.119,0.0,0.118,0.0,DLR
513,750,0.0,0.026,0.679,0.0,0.34,0.273,DLR
513,757,0.0,0.0,0.0,0.0,0.162,0.0,DLR
513,842,188.095,2321.36,2259.182,3110.517,647.755,186.207,DLR
513,850,1.834,25.747,63.76,106.887,51.148,15.95,DLR
513,851,0.0,0.809,2.474,2.501,1.781,0.465,DLR
513,853,20.952,105.821,139.647,128.494,53.23,12.042,DLR
513,854,36.245,218.503,342.336,744.187,347.224,131.203,DLR
513,855,85.849,919.383,710.002,717.853,279.379,88.476,DLR
513,856,16.943,87.83,156.90201,417.215,217.694,85.718,DLR
513,857,4.297,51.056,142.194,426.43,234.137,84.944,DLR
513,858,16.896,83.614,330.267,856.789,262.313,173.27,DLR
513,859,0.474,3.26,0.162,0.62700003,1.405,0.365,DLR
513,860,59.213,430.566,625.622,1321.9,576.446,271.527,DLR
513,861,76.102,1111.127,666.228,890.43,464.302,160.923,DLR
513,862,156.448,725.268,1029.067,2791.495,974.088,424.776,DLR
513,864,0.487,2.048,6.063,7.053,2.418,0.187,DLR
513,865,69.319,470.834,591.044,1139.483,559.303,293.618,DLR
513,866,0.0,3.784,19.297,23.104,11.561,7.351,DLR
513,867,4.165,16.825,25.78,29.862,27.317,10.621,DLR
513,879,42.693,360.27,862.195,693.78,294.838,125.722,DLR
513,882,21.849,159.849,164.557,387.451,230.124,87.376,DLR
513,883,45.593998,314.776,253.93001,516.757,284.941,106.395996,DLR
513,884,20.169,50.474,68.036,406.416,125.816,38.665,DLR
513,886,6.839,34.448,20.024,212.624,97.832,13.619,DLR
513,887,6.053,81.037,15.329,81.836,30.728,5.804,DLR
513,888,7.705,62.391,14.946,121.61,37.117,6.558,DLR
513,889,2.798,0.926,2.683,0.0,0.579,1.087,DLR
513,890,5.059,29.557,6.518,85.155,29.975,4.405,DLR
513,891,0.528,6.067,4.401,30.963,11.107,2.559,DLR
513,893,3.832,28.824,7.515,39.373,14.185,2.795,DLR
513,894,5.345,29.295,5.848,76.574,33.637,5.464,DLR
513,895,4.412,18.565,11.242,134.642,42.631,5.3450003,DLR
513,897,49.923,74.672,202.03,368.49,198.922,92.819,DLR
513,898,25.317,30.012,86.766,201.654,111.666,50.292,DLR
513,928,7.678,49.009,94.921,70.978,63.726,27.623,DLR
513,940,35.923,131.88,214.118,631.004,164.905,46.235,DLR
523,504,3.033,26.087,18.89,12.503,1.1800001,0.347,DLR
523,513,65.8,153.631,71.466,64.39,17.509,3.221,DLR
523,533,1.619,10.5390005,10.922,7.614,1.254,0.267,DLR
523,538,0.71,3.438,12.603,6.56,0.792,0.0,DLR
523,559,2.215,11.105,20.502,14.177,0.554,0.702,DLR
523,573,59.04,192.015,147.681,170.698,65.818,25.617,DLR
523,719,51.425,132.073,110.957,101.207,32.154,6.907,DLR
523,749,3.427,11.783,12.871,10.276,0.496,0.545,DLR
523,750,1.7030001,7.172,8.639,5.301,1.214,0.0,DLR
523,757,10.964,70.53,35.966,48.375,16.489,2.266,DLR
523,842,4.973,8.72,6.852,4.479,0.0,0.0,DLR
523,851,0.0,3.328,2.068,1.61,0.238,0.248,DLR
523,853,0.0,9.511,0.844,0.156,0.168,0.0,DLR
523,854,0.213,1.828,0.9,0.842,0.0,0.254,DLR
523,855,1.183,4.499,0.0,4.585,0.047,0.0,DLR
523,858,3.4880002,10.642,11.568,19.744,0.25800002,3.671,DLR
523,859,0.204,2.085,0.0,0.898,0.0,0.0,DLR
523,860,7.796,33.294,15.224,15.092999,2.783,0.834,DLR
523,861,0.449,6.367,3.127,2.884,0.284,0.0,DLR
523,862,19.536,9.181,4.726,5.916,2.827,0.248,DLR
523,864,1.464,6.694,5.166,3.766,0.0,0.228,DLR
523,865,4.816,12.599,8.227,5.7730002,1.297,0.0,DLR
523,866,0.0,2.385,2.924,1.459,2.177,0.0,DLR
523,867,0.767,4.843,0.758,2.156,0.236,0.0,DLR
523,879,0.282,2.849,5.338,1.6949999,0.478,0.0,DLR
523,882,4.677,0.972,1.642,1.6719999,0.365,0.0,DLR
523,883,1.295,11.911,4.526,0.812,0.724,1.673,DLR
523,884,112.305,224.057,218.582,146.077,53.586,12.73,DLR
523,886,0.0,1.0090001,8.382,7.27,2.547,0.344,DLR
523,887,0.842,0.641,1.914,2.938,0.0,0.0,DLR
523,888,0.0,0.521,2.414,1.967,0.0,0.0,DLR
523,889,11.206,6.646,16.845,5.826,0.536,0.296,DLR
523,890,0.0,1.035,4.52,2.708,0.281,0.0,DLR
523,928,0.0,0.059,0.0,0.008,0.022,0.0,DLR
523,940,0.641,0.75200003,2.099,3.314,0.024,0.0,DLR
533,504,3.518,45.317,55.244,47.625,33.809,0.366,DLR
533,513,22.319,636.216,521.765,386.884,186.626,3.557,DLR
533,523,0.0,15.938,14.516,3.655,1.63,0.357,DLR
533,538,0.604,13.161,20.154,11.057,9.98,0.46,DLR
533,559,0.482,15.628,25.175,5.529,6.253,0.37,DLR
533,573,42.936,187.443,182.128,196.198,142.681,17.583,DLR
533,719,21.068,201.997,263.987,198.873,144.828,6.5750003,DLR
533,749,1.166,20.074,18.273,11.197,10.518,0.0,DLR
533,750,6.613,2.815,7.694,3.205,1.404,0.0,DLR
533,757,6.286,91.97,89.431,79.885,56.939,5.636,DLR
533,842,1.418,28.303,26.7,29.295,11.102,0.675,DLR
533,850,0.0,0.0,2.743,1.722,0.786,0.0,DLR
533,851,1.784,0.94699997,7.367,7.381,3.3470001,0.0,DLR
533,853,0.0,6.977,6.767,3.758,1.602,0.0,DLR
533,854,0.0,2.82,3.4,4.969,5.1740003,0.242,DLR
533,855,1.985,12.241,4.711,2.955,1.426,0.0,DLR
533,856,0.0,0.655,4.1,2.797,2.049,0.20899999,DLR
533,857,0.0,4.538,2.183,4.211,2.473,0.263,DLR
533,858,3.085,50.26,54.277,42.251,17.507,5.206,DLR
533,859,0.0,2.844,1.04,0.64,0.528,0.153,DLR
533,860,3.016,51.936,47.783,51.027,35.27,1.716,DLR
533,861,0.075,7.6280003,6.731,5.611,5.54,0.0,DLR
533,862,1.662,21.491,20.62,23.884,11.715,0.324,DLR
533,864,0.358,67.26,86.018,46.629,25.076,0.375,DLR
533,865,3.866,19.123,24.433,19.543,12.52,0.52099997,DLR
533,866,0.0,3.885,3.3439999,2.243,2.867,0.687,DLR
533,867,0.0,3.219,3.907,1.788,1.923,0.18,DLR
533,879,0.098000005,2.6430001,8.249,6.156,3.205,0.0,DLR
533,882,0.238,5.883,9.0130005,8.525,6.281,0.0,DLR
533,883,0.206,6.932,7.572,6.52,7.048,2.905,DLR
533,884,36.453,491.076,826.898,525.33203,471.742,17.816,DLR
533,886,0.36,4.385,9.824,5.782,4.922,0.26,DLR
533,887,0.0,2.833,3.354,2.463,1.062,0.0,DLR
533,888,0.185,1.19,2.5180001,2.385,1.319,0.545,DLR
533,889,1.067,8.4,5.927,1.721,0.984,0.487,DLR
533,890,0.311,1.102,2.485,1.021,0.379,0.0,DLR
533,895,0.184,0.59,1.665,1.601,2.013,0.0,DLR
533,897,0.499,1.658,5.65,4.949,4.794,0.0,DLR
533,898,0.0,2.26,3.3240001,2.179,1.957,0.0,DLR
533,928,0.0,0.475,1.27,0.209,1.174,0.033,DLR
533,940,0.091,3.569,15.014999,14.464,6.295,0.0,DLR
538,504,6.713,47.554,33.149,13.524,5.864,0.793,DLR
538,513,64.977,565.232,137.267,116.265,19.013,6.083,DLR
538,523,0.551,20.386,6.175,3.064,0.198,0.184,DLR
538,533,8.543,22.613,18.537,8.4539995,2.46,0.011,DLR
538,559,0.202,1.144,1.592,1.893,0.336,0.315,DLR
538,573,14.116,61.574,74.729,92.232,21.406,8.4210005,DLR
538,719,26.558,240.437,166.568,163.611,37.858,12.46,DLR
538,749,2.869,21.63,9.302,8.581,3.506,6.5509996,DLR
538,750,0.866,0.945,4.287,4.209,0.062,0.374,DLR
538,757,9.264,123.954,51.052002,98.87,15.26,4.157,DLR
538,842,9.114,52.586998,18.055,19.156,3.9720001,0.296,DLR
538,850,0.496,1.892,0.194,2.354,0.184,0.0,DLR
538,851,1.974,1.763,2.358,1.853,1.076,0.182,DLR
538,853,0.0,3.656,2.603,0.98,0.35,0.0,DLR
538,854,0.0,2.66,3.238,1.732,0.459,0.242,DLR
538,855,0.0,19.696,2.326,4.5230002,0.0,0.0,DLR
538,856,0.0,5.953,0.814,0.608,0.0,0.0,DLR
538,857,0.0,3.049,2.11,0.591,0.376,0.0,DLR
538,858,8.981,74.062996,48.47,50.381,12.586,0.673,DLR
538,859,0.84499997,0.64,1.3840001,1.403,0.029,0.0,DLR
538,860,12.321,73.527,17.931,16.817,7.467,1.3330001,DLR
538,861,1.7080001,21.021,6.657,5.369,1.917,0.389,DLR
538,862,4.689,11.4470005,10.11,11.44,3.355,0.964,DLR
538,864,4.507,38.043,11.531,5.625,0.675,0.05,DLR
538,865,1.704,15.414,14.748,11.309,1.287,0.836,DLR
538,866,3.417,4.431,5.925,3.591,0.0,0.0,DLR
538,867,0.0,0.531,1.7,2.576,0.691,0.0,DLR
538,879,0.368,3.117,10.243,2.611,1.833,0.0,DLR
538,882,0.791,3.761,4.037,4.053,0.522,0.269,DLR
538,883,2.8240001,6.96,6.865,6.873,1.589,1.373,DLR
538,884,92.443,557.535,376.789,245.753,76.249,17.241,DLR
538,886,0.0,3.614,5.043,3.533,2.272,0.757,DLR
538,887,0.0,0.837,1.503,0.782,0.559,0.0,DLR
538,888,0.0,1.635,1.577,0.281,0.188,0.0,DLR
538,889,0.815,6.415,4.219,0.83599997,1.045,0.0,DLR
538,893,0.0,3.233,3.051,1.116,0.216,0.0,DLR
538,894,0.0,1.299,1.92,0.888,0.543,0.667,DLR
538,895,0.206,1.781,3.2680001,1.732,0.614,0.3,DLR
538,897,0.0,2.905,1.367,1.566,0.0,0.315,DLR
538,928,0.076,0.483,0.644,0.215,0.056,0.0,DLR
538,940,1.555,4.91,6.477,4.796,1.738,0.537,DLR
559,504,3.767,26.131,24.789,16.106,1.363,2.4029999,DLR
559,513,38.293,195.231,79.574,82.739,8.911,3.302,DLR
559,523,1.95,39.685,6.2730002,4.735,2.399,1.121,DLR
559,533,3.99,18.343,19.616,9.133,1.844,0.64,DLR
559,538,0.277,3.206,2.89,1.138,0.672,0.0,DLR
559,573,13.596,28.604,43.854,45.213,15.542,10.779,DLR
559,719,13.227,129.421,120.623,186.51,39.894,7.862,DLR
559,749,0.0,17.752,13.776,5.051,0.612,0.0,DLR
559,750,0.38,4.077,2.215,1.184,0.431,0.36,DLR
559,757,11.591,58.282,53.273,125.725,16.985,16.092001,DLR
559,842,1.362,22.14,10.916,10.806,0.249,0.0,DLR
559,850,0.0,0.862,1.302,1.271,0.0,0.0,DLR
559,851,0.29,3.482,1.338,1.6340001,0.0,0.0,DLR
559,853,0.0,0.0,3.375,3.343,0.352,0.0,DLR
559,854,0.90999997,1.972,5.862,0.617,0.0,0.0,DLR
559,855,1.114,10.081,0.926,0.0,0.0,0.0,DLR
559,858,6.152,21.527,10.957,16.874,3.296,1.375,DLR
559,859,0.354,3.09,0.813,0.756,0.0,0.0,DLR
559,860,1.774,34.416,16.232,17.679,4.923,0.474,DLR
559,861,2.215,7.789,2.505,1.843,0.197,0.0,DLR
559,862,2.804,5.443,8.916,9.043,1.421,0.07,DLR
559,864,3.891,13.453,6.731,2.195,0.118,0.0,DLR
559,865,1.9760001,8.692,6.576,9.291,1.138,0.767,DLR
559,866,0.0,1.227,4.1679997,3.092,0.0,0.0,DLR
559,867,0.56,1.865,0.514,5.096,0.463,0.0,DLR
559,879,2.271,1.725,6.573,3.007,0.393,0.0,DLR
559,882,0.366,4.742,1.779,2.437,0.0,0.317,DLR
559,883,0.574,4.572,6.254,3.124,0.496,0.422,DLR
559,884,72.766,229.374,234.322,158.154,48.696,12.98,DLR
559,886,0.0,0.492,2.065,1.355,0.739,0.044,DLR
559,887,0.0,0.446,0.749,0.722,0.0,0.0,DLR
559,889,0.61300004,8.217,5.359,3.529,0.508,0.0,DLR
559,890,0.0,0.18900001,1.121,0.997,0.64,0.433,DLR
559,891,0.0,3.614,0.592,0.40600002,0.0,0.0,DLR
559,893,0.0,1.028,2.388,1.483,0.153,0.0,DLR
559,894,0.153,0.49,2.6430001,2.296,0.359,0.026,DLR
559,895,0.744,2.901,3.034,2.906,1.663,0.0,DLR
559,897,0.0,0.276,1.275,1.028,1.733,0.0,DLR
559,928,0.463,0.83599997,0.508,0.174,0.132,0.0,DLR
559,940,0.844,1.2590001,4.802,4.936,0.667,0.57699996,DLR
573,504,147.712,314.978,165.61101,140.621,33.101,7.311,DLR
573,513,546.003,1340.632,606.653,654.201,119.908,36.738,DLR
573,523,86.915,210.624,167.555,192.128,69.141,19.621,DLR
573,533,197.471,305.109,193.339,216.433,66.69,14.581,DLR
573,538,41.06,184.139,71.625,65.727,35.274,9.024,DLR
573,559,22.902,81.282,45.099,37.598,11.291,14.179,DLR
573,719,742.603,1642.494,1155.602,1170.484,399.077,92.455,DLR
573,749,81.474,255.394,73.742,74.514,25.545,11.85,DLR
573,750,13.806,20.849,13.818,37.216,6.6480002,2.811,DLR
573,757,349.192,608.326,347.211,680.758,278.005,65.996,DLR
573,842,46.294,82.79,29.935,43.25,9.714,1.764,DLR
573,850,0.962,7.173,9.617,6.191,2.266,0.26999998,DLR
573,851,35.484,20.567,11.358,12.823,5.653,3.872,DLR
573,853,30.827,46.651,14.155,10.473001,0.74300003,0.985,DLR
573,854,0.546,1.41,0.18599999,0.592,0.326,0.272,DLR
573,855,8.0789995,21.387,1.439,0.974,0.7,0.039,DLR
573,856,0.155,0.0,0.0,0.0,0.0,0.0,DLR
573,857,0.0,0.0,0.0,0.268,0.099,0.0,DLR
573,858,180.438,235.418,150.659,174.563,58.246998,19.361,DLR
573,859,8.256,9.037,2.3,1.388,0.269,0.671,DLR
573,860,141.255,366.867,133.213,126.372,26.34,8.098,DLR
573,861,5.982,25.227,0.296,1.768,0.378,0.122999996,DLR
573,862,134.373,123.692,61.339,90.87,14.426,3.2450001,DLR
573,864,43.572,127.63,59.29,25.504,2.273,0.77,DLR
573,865,48.435,76.994,63.045,56.124,22.839,8.068,DLR
573,866,4.252,6.107,10.394,4.248,0.40600002,0.0,DLR
573,867,14.96,10.826,4.713,4.832,1.03,1.61,DLR
573,882,30.935,36.294,18.172,11.893,4.252,0.824,DLR
573,883,53.589,108.88,32.652,31.727,11.872,4.752,DLR
573,884,897.6,1425.555,1868.396,1237.67,494.026,160.852,DLR
573,886,10.508,20.642,20.719,27.991,8.685,1.17,DLR
573,887,4.847,12.675,15.714,17.105,3.695,1.126,DLR
573,888,8.109,17.774,17.657999,25.785,4.462,5.912,DLR
573,889,55.668,85.942,20.547,47.975,19.102,8.839,DLR
573,890,15.523,29.114,10.604,8.604,4.88,0.89,DLR
573,891,21.338,3.2419999,2.053,5.571,1.858,0.0,DLR
573,893,2.121,27.681,41.449,11.235,1.747,0.493,DLR
573,894,3.726,8.368,6.526,4.442,2.7,1.472,DLR
573,895,4.54,9.649,17.243,26.408,9.659,1.525,DLR
719,504,72.177,486.51,484.74,947.198,514.473,230.732,DLR
719,523,44.703,93.184,95.201004,149.226,64.251,17.846,DLR
719,533,71.76,170.229,233.615,211.121,59.166,13.976,DLR
719,538,58.24,221.509,119.82,156.594,126.14,32.486,DLR
719,559,64.57,213.494,104.577,104.059,63.359,17.49,DLR
719,573,512.204,1106.306,886.753,1495.356,750.513,232.274,DLR
719,749,12.47,119.362,94.9,155.147,82.751,54.209,DLR
719,750,62.577,223.011,246.078,332.483,154.541,63.9,DLR
719,757,30.975,33.181,129.619,75.877,39.811,26.532999,DLR
719,842,270.102,1509.043,367.459,403.139,79.151,25.599,DLR
719,850,30.986,157.528,262.227,302.233,140.925,69.879,DLR
719,851,47.595,177.812,263.03,323.362,131.531,46.998,DLR
719,853,250.26,626.026,667.877,620.106,188.483,68.998,DLR
719,854,27.666,140.164,85.632,84.072,26.93,6.326,DLR
719,855,48.788002,216.163,20.329,19.591,5.141,1.821,DLR
719,856,17.287,64.801,35.255,31.717001,15.365,3.565,DLR
719,857,2.295,16.708,27.765,43.954,13.657,4.645,DLR
719,858,45.166,145.617,270.693,182.015,68.394,27.97,DLR
719,859,20.886,222.678,101.064,179.715,104.421,44.905,DLR
719,860,12.89,13.126,21.072,0.0,7.748,0.802,DLR
719,861,102.662,696.037,159.646,80.274,25.006,7.75,DLR
719,862,26.277,44.603,90.375,0.994,23.069,4.065,DLR
719,864,2.1890001,2.256,9.014,0.053,0.235,0.157,DLR
719,865,9.858,15.303,42.941,0.967,13.723,2.049,DLR
719,866,54.644,184.272,121.247,72.687,20.263,9.639,DLR
719,867,54.192,242.58,322.774,522.857,256.147,89.022,DLR
719,879,44.134,243.314,305.718,98.045,28.209,7.32,DLR
719,882,2.292,6.137,12.159,0.168,0.418,0.058000002,DLR
719,883,7.656,24.903,16.75,0.199,0.285,0.038000003,DLR
719,884,8.814,11.601,41.096,28.41,26.924,8.814,DLR
719,886,4.776,1.225,1.911,0.0,0.274,0.26,DLR
719,887,2.732,0.651,1.875,0.0,0.034,0.0050000004,DLR
719,888,1.299,0.35300002,1.191,0.0,0.165,0.151,DLR
719,889,194.146,430.904,237.666,279.533,99.835,44.711,DLR
719,890,1.36,1.557,1.38,0.0,0.067,0.037,DLR
719,891,1.805,0.215,0.0,0.0,0.0,0.0,DLR
719,893,0.683,3.141,1.719,0.0,0.04,0.114,DLR
719,894,3.206,0.319,1.091,0.0,0.12,0.431,DLR
719,895,1.888,0.381,1.428,0.0,0.198,0.087,DLR
719,897,45.434,66.795,62.713,77.071,28.67,7.547,DLR
719,898,31.573,24.966,28.371,40.717,16.494,4.839,DLR
719,928,10.137,29.212,16.53,13.81,6.132,1.69,DLR
719,940,124.975,292.105,226.689,529.485,110.944,22.172,DLR
749,504,4.033,28.808,47.754,37.766,21.297,2.463,DLR
749,523,0.95,7.887,11.7,10.601,3.447,1.515,DLR
749,533,4.616,17.862,20.045,14.589,1.41,0.0,DLR
749,538,5.741,7.491,12.084,7.811,11.788,2.178,DLR
749,559,2.083,8.266,15.962,8.565,4.214,1.423,DLR
749,573,24.909,45.325,79.246,165.675,42.172,29.558,DLR
749,719,8.345,96.849,97.938,85.995,23.82,9.075,DLR
749,750,0.0,3.411,16.518,6.894,5.903,1.317,DLR
749,757,12.617,95.159,122.438,189.83301,41.997,17.843,DLR
749,860,0.0,1.735,3.717,1.612,1.349,1.1,DLR
749,861,0.0,1.725,0.60400003,0.722,0.438,0.029000001,DLR
749,862,0.0,3.4390001,5.3320003,2.323,0.55,0.425,DLR
749,864,0.229,0.828,2.054,1.305,0.313,0.0,DLR
749,865,2.181,0.48,2.452,1.198,0.691,0.526,DLR
749,879,0.0,0.183,3.997,1.5320001,0.035,0.002,DLR
749,883,0.0,6.639,6.932,2.908,1.766,1.621,DLR
749,884,0.322,19.228,44.693,15.639,17.579,5.406,DLR
749,886,0.487,1.531,7.452,1.979,2.104,2.712,DLR
749,887,0.0,4.2929997,3.795,1.044,1.017,0.513,DLR
749,888,0.0,4.772,2.376,2.885,2.726,2.159,DLR
749,889,8.203,22.023,24.067,13.11,8.695,0.526,DLR
749,890,0.0,3.013,6.19,2.8569999,1.334,0.0,DLR
749,891,0.0,1.727,2.332,2.729,0.722,1.294,DLR
749,893,0.0,3.943,6.403,3.27,2.582,0.553,DLR
749,894,0.0,5.208,7.256,2.308,1.926,1.432,DLR
749,895,0.0,0.492,2.152,3.133,0.465,0.0,DLR
