mode_mnlc_o,mode_mnlc_d,2,3,4,5,6,7,mode
857,757,0.0,0.144,0.021000002,0.0,0.005,0.0,DLR
857,842,15.438,73.821,67.251,64.595,17.933,4.734,DLR
857,850,0.105000004,4.058,3.444,3.691,0.267,0.007,DLR
857,851,1.157,20.625,8.236,7.296,0.773,0.419,DLR
857,853,2.959,5.528,4.78,3.385,0.125,0.16600001,DLR
857,854,0.356,12.545,9.385,7.35,5.779,1.222,DLR
857,855,15.809,215.019,118.181,64.788,19.893,2.751,DLR
857,856,0.0,2.234,4.1,1.344,0.435,0.342,DLR
857,858,0.23099999,8.521,8.867,5.331,3.098,1.429,DLR
857,860,5.448,94.864,41.186,17.287,8.82,2.796,DLR
857,861,0.869,22.642,17.355,10.222,3.185,1.062,DLR
857,862,3.657,60.524,23.065,23.81,8.194,2.189,DLR
857,864,0.662,35.165,10.923,5.759,0.539,0.411,DLR
857,865,0.296,4.315,5.057,6.737,1.969,0.92,DLR
857,866,3.141,2.029,13.5390005,8.087,3.325,0.921,DLR
857,867,0.0,6.333,6.188,3.374,1.468,0.631,DLR
857,879,1.819,25.839,57.026,20.574,15.586,4.346,DLR
857,882,0.0,2.581,1.058,0.0,0.241,0.0,DLR
857,883,0.0,1.295,1.03,1.46,0.84000003,0.0,DLR
857,884,0.035,5.749,3.99,3.307,3.26,0.865,DLR
857,886,1.577,1.794,3.594,1.255,1.045,0.505,DLR
857,887,0.0,0.374,1.03,0.349,0.465,0.0,DLR
857,888,0.0,1.818,0.982,0.571,0.0,0.0,DLR
857,893,0.0,1.446,2.621,0.513,0.0,0.0,DLR
857,895,0.0,1.341,1.316,1.482,0.0,0.0,DLR
857,897,13.243,34.723,31.966,21.827,7.491,1.732,DLR
857,898,0.998,0.94,3.63,2.062,2.086,0.454,DLR
857,928,5.64,41.682,6.954,6.452,5.538,1.077,DLR
857,940,6.591,51.18,42.692,38.318,13.015,4.813,DLR
858,504,0.0,6.4769998,5.86,4.505,2.025,0.034,DLR
858,513,90.902,749.428,324.932,115.653,44.688,8.764,DLR
858,523,0.733,1.727,14.395,14.712,6.238,2.571,DLR
858,533,16.795,24.465,77.112,73.253,5.157,0.319,DLR
858,538,0.786,30.726,38.2,47.704998,38.51,10.893,DLR
858,559,1.676,3.459,13.509,23.58,16.946,4.199,DLR
858,573,62.991,67.474,131.919,244.533,133.887,58.106,DLR
858,719,22.749,164.89,267.979,165.463,56.091,11.26,DLR
858,750,5.847,0.0,6.751,1.484,0.352,0.0,DLR
858,757,0.0,0.285,4.456,0.484,0.672,0.175,DLR
858,842,13.97,55.238,125.528,25.265,9.162,2.748,DLR
858,850,0.0,13.081,28.62,4.595,1.22,1.7049999,DLR
858,851,1.237,39.924,111.675,32.679,18.935,3.614,DLR
858,853,3.819,95.788,48.957,6.957,4.159,1.749,DLR
858,854,1.672,27.272,26.797,6.476,1.8069999,0.078999996,DLR
858,855,1.641,22.957,15.088,1.899,0.024,0.007,DLR
858,856,0.0,2.974,7.397,0.91,1.212,0.049,DLR
858,857,1.183,2.93,11.861,2.0740001,1.783,0.114999995,DLR
858,859,0.498,10.791,2.921,3.796,2.98,1.169,DLR
858,860,8.597,187.547,167.086,57.337,17.077,3.072,DLR
858,861,1.3510001,46.014,20.352,5.705,2.773,0.169,DLR
858,862,7.954,25.662,83.588,58.443,10.864,3.481,DLR
858,864,14.419001,188.851,134.767,73.684,22.943,8.483,DLR
858,865,0.0,4.16,9.111,3.843,0.361,0.021,DLR
858,866,0.0,3.781,10.287,1.038,0.452,0.0,DLR
858,867,0.455,29.557,63.336,19.781,8.823,1.765,DLR
858,879,7.428,36.494,24.933,3.403,2.399,1.291,DLR
858,882,0.0,7.998,19.013,1.366,2.218,0.95,DLR
858,883,0.442,16.124,29.126,10.664,15.614,3.999,DLR
858,884,23.332,192.805,180.532,83.562,47.761,24.218,DLR
858,886,13.205,28.257,45.373,51.818,51.724,18.6,DLR
858,887,0.198,13.819,17.005,9.78,9.61,9.32,DLR
858,888,1.948,21.855,23.245,21.936,14.938,11.586,DLR
858,889,1.49,5.041,2.2089999,2.452,0.062,0.0,DLR
858,890,0.0,20.717,12.352,14.6449995,14.841,5.676,DLR
858,891,0.0,0.0,8.788,8.407,5.548,1.334,DLR
858,893,0.60899997,28.948,14.517,7.086,3.317,2.701,DLR
858,894,0.417,27.12,12.588,14.518,11.167,4.273,DLR
858,895,13.217,26.368,27.039,31.039,13.284,8.391,DLR
858,897,2.8339999,23.508,9.381,4.964,1.977,1.829,DLR
858,928,0.407,4.3980002,1.75,0.83500004,0.751,0.022,DLR
858,940,16.676,34.051,32.206,13.423,5.172,2.933,DLR
859,504,0.0,1.179,0.857,0.695,0.685,0.047,DLR
859,513,1.6290001,2.002,0.0,0.0,0.325,0.349,DLR
859,523,0.0,0.14,0.267,2.261,0.259,0.0,DLR
859,533,0.14500001,1.281,1.435,0.0,0.473,0.0,DLR
859,538,0.0,5.965,1.356,0.402,0.366,0.0,DLR
859,559,0.0,1.3970001,0.0,2.319,0.0,0.0,DLR
859,573,0.425,1.239,2.276,10.886,3.951,0.009000001,DLR
859,719,22.426,249.686,162.216,191.441,41.399,8.764,DLR
859,750,0.0,0.0,2.697,0.256,0.233,0.0,DLR
859,757,0.0,0.024,0.042,0.0,0.34,0.0,DLR
859,842,7.065,66.806,32.237,27.006,4.2,1.284,DLR
859,850,0.312,4.046,6.892,2.401,1.155,1.129,DLR
859,851,0.636,10.336,15.507,12.579,3.68,0.0,DLR
859,853,1.202,12.24,25.389,7.859,1.335,0.79399997,DLR
859,854,0.0,5.207,2.566,1.948,1.248,0.756,DLR
859,855,5.379,18.763,4.516,1.149,0.07,2.173,DLR
859,856,0.199,2.776,0.48,0.274,0.87200004,0.28100002,DLR
859,858,2.5019999,8.035,10.513,7.295,1.716,0.0,DLR
859,860,0.291,5.384,3.491,1.942,1.528,0.368,DLR
859,861,0.147,11.057,5.612,2.578,0.669,0.716,DLR
859,862,3.966,4.276,8.873,4.573,1.188,0.76600003,DLR
859,864,0.0,4.419,3.037,0.64,0.189,0.0,DLR
859,865,0.0,0.16600001,5.906,2.873,1.419,0.44,DLR
859,866,3.035,5.286,11.378,3.468,1.159,0.0,DLR
859,867,0.0,3.584,7.017,3.646,1.457,0.515,DLR
859,879,1.433,6.487,9.296,3.106,1.069,0.022,DLR
859,883,1.118,0.749,1.608,0.748,0.718,0.0,DLR
859,884,0.134,0.022,0.358,0.0,0.021,0.0,DLR
859,887,0.0,0.328,0.47100002,0.34600002,0.0,0.0,DLR
859,888,0.132,0.295,0.241,1.742,0.129,0.0,DLR
859,889,0.0,0.433,0.714,1.988,0.0,0.0,DLR
859,893,0.0,0.809,3.499,0.456,0.105,0.0,DLR
859,895,0.0,0.645,0.322,1.529,0.378,0.0,DLR
859,897,0.0,2.237,5.902,3.652,0.781,0.319,DLR
859,928,0.006,1.757,1.265,1.318,0.875,0.088999994,DLR
859,940,0.398,6.518,8.444,30.098,3.678,1.058,DLR
860,504,0.85800004,4.844,4.039,2.797,0.654,1.071,DLR
860,513,113.604004,1226.36,771.654,502.321,264.619,146.939,DLR
860,523,9.178,14.691,17.032,25.724,9.052,5.765,DLR
860,533,30.367,57.507,37.994,55.63,16.591,2.469,DLR
860,538,4.02,20.096,12.689,43.624,23.181,8.4279995,DLR
860,559,7.4240003,25.154,16.848999,25.409,15.079,2.978,DLR
860,573,25.697,92.856,101.698,270.431,145.606,44.794,DLR
860,719,0.902,15.088,22.959,4.065,1.5910001,0.252,DLR
860,749,0.272,1.204,1.209,0.644,0.524,0.593,DLR
860,750,0.0,0.387,3.178,3.248,0.651,0.0,DLR
860,757,0.045,0.019000001,0.163,0.0,0.091,0.104,DLR
860,842,36.826,596.933,228.394,327.945,63.27,20.728,DLR
860,850,0.063999996,13.625,32.772,27.06,8.669,2.974,DLR
860,851,1.5879999,13.44,32.226,16.957,6.614,3.207,DLR
860,853,8.807,61.963,63.969,33.067,9.602,2.749,DLR
860,854,3.478,62.981,109.938,88.377,43.851,12.326,DLR
860,855,34.986,317.353,60.344,47.349,17.164,8.868,DLR
860,856,1.198,35.724,38.117,52.87,22.661,6.51,DLR
860,857,0.05,15.888,28.618,47.468,27.664,11.831,DLR
860,858,5.041,79.168,146.45,182.048,52.638,18.538,DLR
860,859,0.154,5.962,2.337,2.756,1.465,0.68799996,DLR
860,860,0.21000001,1.086,1.248,2.341,0.984,0.331,DLR
860,861,6.951,207.192,117.826,105.272,49.994,18.886,DLR
860,862,32.134,202.878,186.375,345.828,129.55,53.165,DLR
860,864,8.033,87.687,50.03,29.333,11.641,2.352,DLR
860,865,14.868,140.334,132.903,145.506,70.169,32.508,DLR
860,866,0.0,1.293,7.453,3.492,1.371,0.078,DLR
860,867,0.326,20.77,45.289,26.918,11.169,5.844,DLR
860,879,2.357,87.961,136.331,92.137,39.505,19.042,DLR
860,882,5.163,100.529,55.818,41.96,27.568,11.516,DLR
860,883,6.664,63.783,51.339,63.421,29.433,14.307,DLR
860,884,4.691,37.3,49.253,86.994,41.187,17.678,DLR
860,886,3.953,34.249,36.223,93.018,28.947,9.622,DLR
860,887,5.771,40.064,22.229,44.548,14.484,8.106,DLR
860,888,5.998,35.069,30.194,62.441,15.769,7.519,DLR
860,889,0.0,4.1150002,1.543,1.02,0.28800002,0.685,DLR
860,890,3.761,38.096,20.954,50.579,15.162,2.716,DLR
860,891,1.868,4.222,6.446,16.514,4.658,1.0320001,DLR
860,893,3.931,50.914,49.711,38.284,7.815,2.785,DLR
860,894,4.608,30.16,9.1710005,35.036,10.053,4.742,DLR
860,895,1.727,23.462,40.185,107.259,26.853,8.85,DLR
860,897,6.528,20.941,26.117,38.809,20.81,7.908,DLR
860,898,0.0,8.283,13.431,29.793,17.771,10.043,DLR
860,928,0.76,15.825,14.331,20.337,12.29,6.895,DLR
860,940,7.44,66.183,97.065,293.081,69.764,24.506,DLR
861,504,0.28,3.409,7.6150002,9.328,1.368,0.26999998,DLR
861,513,59.277,898.936,694.928,1075.509,248.057,81.434,DLR
861,523,0.0,1.39,1.767,2.908,0.934,1.039,DLR
861,533,2.618,5.278,7.699,8.974,1.194,0.287,DLR
861,538,0.986,3.389,4.591,14.629,5.095,0.511,DLR
861,559,1.082,0.152,2.216,9.38,1.978,0.556,DLR
861,573,0.322,1.163,7.9570003,14.717,5.005,1.699,DLR
861,719,4.158,43.765,161.934,510.77798,57.885,9.5130005,DLR
861,750,0.0,0.0,1.829,5.735,0.586,0.034,DLR
861,757,0.0,0.12,0.038,0.0,0.015999999,0.0,DLR
861,842,2.519,58.083,219.131,296.648,53.714,12.247,DLR
861,850,0.576,12.426,9.043,16.419,2.939,0.0,DLR
861,851,1.115,25.773,23.372,50.881,6.605,3.603,DLR
861,853,7.86,69.581,11.974,30.057001,4.613,2.116,DLR
861,854,0.235,4.597,12.023,8.636,2.664,1.568,DLR
861,855,2.543,66.214,165.018,186.048,41.404,20.842,DLR
861,856,0.946,30.7,16.937,24.602,13.506,5.673,DLR
861,857,1.558,10.7630005,12.711,13.9210005,8.348,6.198,DLR
861,858,0.098,10.581,15.597,45.162,6.014,0.0,DLR
861,859,0.168,2.16,2.247,5.522,1.321,0.74,DLR
861,860,5.758,127.895996,133.64,184.202,40.152,17.511,DLR
861,862,24.584,86.279,122.318,365.136,44.973,15.432,DLR
861,864,4.11,62.926,37.831,38.413002,3.681,1.65,DLR
861,865,0.439,8.724,33.305,41.707,14.752,4.471,DLR
861,866,2.641,3.417,31.727,29.485,13.188,3.621,DLR
861,867,0.107,8.1779995,11.6779995,37.811,6.61,2.411,DLR
861,879,0.946,34.128,93.25,109.942,25.114,12.783,DLR
861,882,0.0,1.705,3.235,2.381,0.639,0.253,DLR
861,883,0.141,3.377,13.51,21.466,5.607,2.208,DLR
861,884,0.146,6.382,16.155,42.129,11.285,6.239,DLR
861,886,0.74,2.721,8.064,20.86,6.009,1.164,DLR
861,887,0.0,1.781,4.883,11.3029995,3.068,0.0,DLR
861,888,0.0,3.8,8.276,16.372,3.477,0.926,DLR
861,889,0.0,0.0,0.619,2.964,0.414,0.0,DLR
861,890,0.0,1.392,3.178,8.262,2.383,0.198,DLR
861,891,0.0,0.475,0.0,4.322,1.414,0.0,DLR
861,893,0.0,2.603,3.818,4.433,0.805,0.0,DLR
861,894,0.0,1.108,3.42,7.637,1.5600001,0.745,DLR
861,895,0.0,0.475,10.934,28.36,4.51,3.344,DLR
861,897,5.6,14.338,88.615,114.179,31.348,12.517,DLR
861,898,0.0,0.474,7.09,25.282,6.339,5.638,DLR
861,928,2.525,25.481,30.4,123.521,21.004,6.781,DLR
861,940,4.546,50.694,151.693,568.902,86.798004,31.993,DLR
862,504,0.0,3.8999999,1.86,2.957,1.952,0.804,DLR
862,513,297.351,2208.563,865.69403,449.84,212.634,100.054,DLR
862,523,3.533,5.1480002,1.667,4.406,3.256,3.199,DLR
862,533,9.193,27.569,10.341,12.743,3.018,0.17,DLR
862,538,1.722,14.897,5.527,2.802,4.162,1.58,DLR
862,559,5.088,10.996,4.169,3.6,1.859,1.653,DLR
862,573,10.009,76.866,37.466,57.908,31.396,14.139,DLR
862,719,3.9099998,48.93,52.141,5.553,3.223,0.665,DLR
862,749,0.0,3.696,0.398,1.714,0.795,0.0,DLR
862,750,0.0,0.0,3.528,0.661,0.0,0.769,DLR
862,757,0.006,0.012,0.54,0.349,0.619,0.065,DLR
862,842,126.949,627.185,269.696,257.377,58.27,10.794,DLR
862,850,0.413,2.476,10.12,5.146,1.195,0.594,DLR
862,851,2.84,14.489,20.402,11.684,8.49,1.366,DLR
862,853,3.916,40.394,13.607,7.253,3.334,1.482,DLR
862,854,11.448,81.91,53.946,40.026,15.302,4.001,DLR
862,855,56.483,357.68,63.784,48.005,13.6,2.07,DLR
862,856,4.011,27.825,19.127,21.305,11.538,1.961,DLR
862,857,0.707,20.169,17.322,20.517,8.008,2.082,DLR
862,858,13.951,41.492,54.562,32.202,6.639,8.184,DLR
862,859,0.0,8.989,2.831,2.398,0.875,0.243,DLR
862,860,20.434,337.276,138.566,103.751,61.387,20.927,DLR
862,861,37.303,354.139,96.697,52.992,17.15,6.52,DLR
862,862,1.107,38.966,2.834,1.4860001,0.19,0.101,DLR
862,864,20.325,237.713,78.165,44.546,14.342,5.4440002,DLR
862,865,18.671,82.815,52.574,29.27,13.583,4.36,DLR
862,866,1.7179999,1.964,4.147,2.813,1.893,2.659,DLR
862,867,5.852,20.183,12.094,11.191,7.854,1.293,DLR
862,879,10.154,128.179,173.222,54.124,13.149,4.425,DLR
862,882,2.156,46.011,22.294,9.214,6.517,0.77,DLR
862,883,6.4639997,38.223,27.304,16.694,7.942,3.149,DLR
862,884,11.276,105.413,66.836,83.28,49.348,14.528,DLR
862,886,6.178,19.538,17.335,16.797,3.584,2.246,DLR
862,887,4.302,13.512,6.767,5.545,2.837,3.31,DLR
862,888,2.632,14.623,10.283,9.502,4.27,1.661,DLR
862,889,4.585,0.703,2.631,1.468,0.339,0.219,DLR
862,890,4.289,19.333,8.214,6.853,1.367,0.96500003,DLR
862,891,0.0,0.022,0.998,2.878,0.332,2.044,DLR
862,893,1.699,20.718,15.082,5.547,2.141,0.393,DLR
862,894,1.325,13.866,5.5,2.827,1.816,0.698,DLR
862,895,1.554,17.954,18.141,20.289,5.947,1.877,DLR
862,897,22.658,37.621,39.715,33.342,16.549,4.461,DLR
862,898,1.171,9.259,10.138,9.964,3.963,3.796,DLR
862,928,2.303,17.368,6.841,6.375,2.889,1.297,DLR
862,940,31.413,173.788,85.545,163.507,36.73,14.029,DLR
864,504,0.0,0.81700003,2.254,2.8170002,1.535,0.835,DLR
864,513,0.0,0.74300003,1.743,1.03,1.101,0.528,DLR
864,523,0.29,0.967,2.535,5.685,3.252,1.3610001,DLR
864,533,5.618,30.462,76.824,63.858,3.707,0.403,DLR
864,538,0.0,2.251,5.126,25.109,11.678,4.2860003,DLR
864,559,0.0,0.515,4.565,14.665,3.132,3.038,DLR
864,573,0.314,10.171,32.174,95.201,31.286,17.822,DLR
864,719,0.049000002,4.132,14.367,2.231,0.857,0.15799999,DLR
864,749,0.18599999,0.764,0.386,1.131,0.394,0.0,DLR
864,750,0.0,0.343,1.073,1.368,0.139,0.0,DLR
864,757,0.0,0.0,0.0,0.0,0.018,0.0,DLR
864,842,5.09,128.165,154.374,249.935,48.325,5.605,DLR
864,850,0.302,1.942,8.556,16.048,5.73,2.231,DLR
864,851,0.0,0.242,2.126,8.476,1.656,0.576,DLR
864,853,4.704,10.272,19.796,27.584,9.68,3.062,DLR
864,854,0.0,5.29,14.085,32.706,14.958,7.483,DLR
864,855,6.4440002,55.283,80.103,63.135,16.588,19.024,DLR
864,856,0.0,2.575,8.03,18.826,6.9769998,4.322,DLR
864,857,0.118,2.808,5.746,18.786,8.93,4.4969997,DLR
864,858,1.4480001,65.786,139.062,191.278,51.902,20.135,DLR
864,859,0.0,0.893,1.3,2.374,1.863,0.371,DLR
864,860,1.441,15.99,37.426,61.771,24.247,9.653,DLR
864,861,0.289,23.15,30.2,41.118,20.968,6.488,DLR
864,862,1.429,40.714,68.402,185.819,66.81,28.501999,DLR
864,865,2.354,75.6,71.548,122.358,45.568,24.185,DLR
864,866,0.0,0.66,3.996,3.194,2.345,0.0,DLR
864,867,0.532,2.704,7.987,21.047,11.005,4.825,DLR
864,879,0.0,7.744,34.165,38.607,16.355,5.58,DLR
864,882,0.712,16.318,25.583,57.317,36.397,10.924,DLR
864,883,3.26,21.116,37.723,85.271,41.512,17.41,DLR
864,884,1.168,18.725,55.278,201.867,75.094,28.053,DLR
864,886,3.115,44.442,90.747,277.042,113.02,39.639,DLR
864,887,5.201,94.941,60.662,121.429,38.245,14.753,DLR
864,888,5.221,82.752,58.528,166.812,45.317,15.831,DLR
864,889,0.0,0.986,0.528,1.537,0.963,0.0,DLR
864,890,1.069,21.702,26.98,118.404,36.87,16.481,DLR
864,891,0.014,4.866,9.5460005,50.705,13.518,5.079,DLR
864,893,2.285,36.415,45.0,63.265,14.507,6.066,DLR
864,894,0.89500004,16.152,21.859,104.923996,37.98,13.047,DLR
864,895,2.882,18.464,45.662,190.099,53.212,19.859,DLR
864,897,0.0,3.64,10.173,24.203,10.495,3.756,DLR
864,898,0.509,0.075,4.461,13.2890005,8.243,2.752,DLR
864,928,0.029000001,0.952,2.763,5.416,1.7820001,1.787,DLR
864,940,0.0,4.607,21.383,86.673996,16.846,2.721,DLR
865,504,0.0,1.998,6.138,3.431,1.134,0.0,DLR
865,513,116.7,1216.041,787.625,558.268,217.618,91.87,DLR
865,523,1.494,4.427,3.981,8.639,4.164,1.208,DLR
865,533,8.162,24.678,13.404,20.325,1.27,2.054,DLR
865,538,1.806,3.685,7.831,11.146,10.738,4.186,DLR
865,559,1.052,11.889,4.581,8.884,4.892,3.447,DLR
865,573,19.095,47.424,62.737,75.308,42.894,13.368,DLR
865,719,2.683,28.199,67.862,9.014,3.829,1.412,DLR
865,750,1.089,4.475,1.126,2.136,0.544,0.32700002,DLR
865,757,0.0,0.095,0.895,0.0,0.402,0.289,DLR
865,842,4.117,25.366,90.156,83.165,26.308,6.329,DLR
865,850,0.0,4.046,8.2960005,4.491,2.416,0.304,DLR
865,851,0.0,6.831,10.969,9.321,2.067,1.9380001,DLR
865,853,0.0,10.808,14.601,4.721,0.962,0.936,DLR
865,854,5.902,19.462,31.897,16.922,5.882,4.683,DLR
865,855,7.844,30.663,31.651001,12.988,2.903,0.721,DLR
865,856,0.255,32.032,10.991,5.918,7.183,1.717,DLR
865,857,0.0,4.741,5.866,3.397,2.432,1.3560001,DLR
865,858,0.325,3.347,15.998,7.614,5.245,3.631,DLR
865,859,0.0,8.614,1.387,1.359,1.3790001,0.0,DLR
865,860,9.966001,178.494,136.157,127.667,64.312,25.62,DLR
865,861,3.2740002,54.628,37.409,16.316,9.891,6.042,DLR
865,862,8.351,42.437,50.626,113.657,36.409,6.616,DLR
865,864,22.081999,182.323,81.288,82.118,23.236,6.591,DLR
865,867,0.261,4.959,11.523,6.857,3.647,0.342,DLR
865,879,1.917,33.452,75.553,24.501,9.49,7.228,DLR
865,882,0.299,9.667,18.272,4.084,4.521,1.356,DLR
865,883,1.307,8.83,17.048,12.642,12.938,2.48,DLR
865,884,9.714,70.818,67.543,122.535,63.186,19.559,DLR
865,886,3.331,14.106,19.73,18.424,12.833,3.724,DLR
865,887,0.277,7.509,8.671,7.517,4.128,7.215,DLR
865,888,1.409,8.323,10.29,15.005,6.983,2.862,DLR
865,889,0.71,1.977,1.383,2.14,1.038,0.341,DLR
865,890,0.0,6.71,10.096,9.734,4.966,2.521,DLR
865,891,1.104,3.7189999,0.25100002,4.123,1.6570001,0.269,DLR
865,893,0.981,13.095,15.468,3.836,1.997,0.969,DLR
865,894,0.552,8.835,8.774,5.187,5.526,2.098,DLR
865,895,2.753,6.301,14.033,17.842,11.841,2.013,DLR
865,897,0.305,18.722,38.016,17.664,12.66,6.498,DLR
865,898,1.0220001,4.726,5.351,8.644,4.201,1.739,DLR
865,928,0.631,10.543,4.638,3.836,2.102,1.967,DLR
865,940,8.825,48.25,55.49,85.496,22.435,9.904,DLR
866,504,0.0,0.469,2.356,4.014,3.237,1.855,DLR
866,513,9.353,81.538,108.874,69.474,52.447,18.326,DLR
866,523,0.0,0.0,2.317,2.863,0.85,0.948,DLR
866,533,0.877,2.098,3.231,4.926,0.857,0.0,DLR
866,538,0.182,0.721,3.08,2.228,2.978,2.243,DLR
866,559,0.0,0.0,1.942,1.748,2.475,0.675,DLR
866,573,0.0,1.995,5.532,7.511,6.633,3.369,DLR
866,719,1.535,19.594,67.166,115.816,71.658,49.696,DLR
866,757,0.0,0.01,0.0,0.0,0.019000001,0.034,DLR
866,842,0.020000001,0.674,7.174,17.706,3.437,3.548,DLR
866,850,0.253,2.375,14.211,5.978,8.105,5.115,DLR
866,851,0.625,1.454,21.346,18.247,16.784,10.238,DLR
866,853,0.0,9.909,32.252,15.517,10.242,4.437,DLR
866,854,0.08,2.008,7.899,9.18,8.127,3.573,DLR
866,855,0.164,3.256,0.0,4.977,2.953,0.074,DLR
866,856,0.0,1.766,5.314,4.384,3.796,3.677,DLR
866,857,0.484,5.34,5.729,2.2649999,2.119,1.9959999,DLR
866,858,0.0,0.192,6.051,3.389,2.613,5.169,DLR
866,859,0.797,1.949,4.889,4.008,3.5970001,2.809,DLR
866,860,0.138,11.489,19.659,21.403,14.748,6.762,DLR
866,861,1.226,7.8259997,4.596,5.816,9.15,5.318,DLR
866,862,0.687,3.572,18.656,31.687,19.949,9.193,DLR
866,864,0.335,5.624,7.998,4.993,2.453,1.62,DLR
866,865,0.0,1.118,4.189,1.773,1.474,0.856,DLR
866,867,0.0,1.965,11.962,11.052,18.614,10.119,DLR
866,879,0.0,1.524,10.683,5.48,5.058,4.864,DLR
