mode_mnlc_o,mode_mnlc_d,2,3,4,5,6,7,mode
866,882,0.0,0.0,3.13,0.415,1.894,1.418,DLR
866,883,0.0,1.8149999,5.512,3.216,7.861,4.609,DLR
866,884,0.186,1.323,3.521,6.116,7.105,3.026,DLR
866,886,0.0,0.47800002,6.575,6.048,4.835,2.727,DLR
866,887,0.0,0.512,0.862,0.591,1.784,1.677,DLR
866,888,0.24599999,0.897,2.481,2.8930001,2.0,0.704,DLR
866,894,0.0,0.0,0.0,2.315,0.869,1.301,DLR
866,895,0.0,0.0,2.585,1.258,2.297,0.948,DLR
866,897,0.0,0.0,6.898,6.501,4.517,2.898,DLR
866,898,0.0,0.0,6.186,1.604,2.029,0.68200004,DLR
866,928,0.0,0.562,1.544,1.373,0.79,0.684,DLR
866,940,0.0,4.5690002,23.345,27.078,14.478001,6.248,DLR
867,504,0.539,4.443,2.321,4.138,1.115,0.851,DLR
867,513,10.637,59.529,31.93,9.535,7.842,2.034,DLR
867,523,0.328,3.022,0.523,3.086,0.936,0.011,DLR
867,533,2.326,2.735,2.424,0.909,0.337,0.99300003,DLR
867,538,2.543,3.526,0.486,0.652,0.291,0.219,DLR
867,559,3.279,5.372,0.748,0.978,1.394,0.027,DLR
867,573,3.961,3.754,8.98,12.677,2.7220001,0.488,DLR
867,719,59.505,627.557,425.831,274.861,97.943,25.052,DLR
867,750,1.451,0.49,1.561,0.804,0.977,0.0,DLR
867,757,0.0,0.018,0.016,0.0,0.207,0.206,DLR
867,842,23.856,127.882,122.509,122.322,34.319,13.978001,DLR
867,850,1.83,25.998,77.054,25.574,6.8259997,1.5600001,DLR
867,851,11.128,59.609,46.72,19.149,8.719,3.624,DLR
867,853,3.574,54.442,54.974,18.151001,3.42,1.058,DLR
867,854,1.433,10.54,13.095,9.806,2.502,0.621,DLR
867,855,5.042,32.138,8.096,9.306,0.779,0.796,DLR
867,856,0.0,26.278,5.818,7.199,0.533,0.044999998,DLR
867,857,0.302,3.223,9.196,8.775,0.621,1.013,DLR
867,858,1.341,35.054,59.52,40.329,3.55,3.69,DLR
867,859,0.0,7.737,2.597,4.324,1.6800001,0.474,DLR
867,860,1.492,51.846,43.674,19.482,5.453,1.519,DLR
867,861,0.92399997,56.772,9.386,7.361,3.384,1.459,DLR
867,862,4.888,37.714,32.93,17.597,4.491,2.455,DLR
867,864,4.223,44.954,15.037,5.993,1.017,0.462,DLR
867,865,2.456,5.823,11.216,5.901,2.611,0.268,DLR
867,866,0.684,16.975,26.286,15.837,12.57,2.36,DLR
867,879,0.318,21.052,28.825,10.384,2.527,1.36,DLR
867,882,0.0,1.623,3.835,1.255,0.318,0.275,DLR
867,883,2.79,3.011,5.266,5.083,1.259,0.017,DLR
867,884,0.832,4.301,15.702,1.855,2.394,0.664,DLR
867,886,0.375,2.124,5.287,2.2680001,0.742,0.308,DLR
867,887,0.37600002,1.618,2.407,1.843,0.88,0.0,DLR
867,888,0.815,1.039,1.157,4.947,0.97499996,0.0,DLR
867,890,0.0,2.633,0.976,0.808,0.0,0.305,DLR
867,893,0.903,5.922,4.954,3.5600002,0.616,0.218,DLR
867,894,0.788,5.407,3.234,2.694,1.3560001,0.0,DLR
867,895,0.707,8.245,4.934,7.894,0.27,0.851,DLR
867,897,4.825,8.722,20.305,12.601,3.137,1.7409999,DLR
867,898,4.575,3.816,2.422,2.228,1.323,0.087,DLR
867,928,0.443,3.068,1.246,1.945,0.968,0.197,DLR
867,940,5.326,27.016,27.404,28.592001,8.001,1.465,DLR
879,504,1.543,1.924,5.671,5.0690002,1.597,0.61399996,DLR
879,513,61.768,508.768,810.038,567.013,265.94,121.799,DLR
879,523,0.0,0.452,3.856,1.538,1.228,1.719,DLR
879,533,3.598,3.57,7.326,3.667,0.184,0.161,DLR
879,538,0.218,2.425,3.902,3.099,3.359,1.821,DLR
879,559,2.625,0.451,4.293,2.402,2.53,0.542,DLR
879,573,0.0,0.0,0.0,0.0,0.0,0.025,DLR
879,719,6.224,61.896,248.317,248.341,78.348,17.094,DLR
879,749,3.7519999,0.308,1.09,0.842,1.758,0.283,DLR
879,750,0.0,0.0,2.861,2.8009999,2.3899999,1.12,DLR
879,757,0.006,0.18,0.077,0.0,0.012,0.006,DLR
879,842,42.496998,377.902,283.951,217.909,52.406,29.954,DLR
879,850,0.0,1.498,21.565,16.005,6.749,2.353,DLR
879,851,3.557,12.187,40.674,35.335,10.741,3.999,DLR
879,853,0.0,13.552,43.106,12.434,4.0369997,1.233,DLR
879,854,3.876,44.878,97.225,45.702,30.982,16.569,DLR
879,855,52.36,528.603,319.313,229.543,71.064,36.445,DLR
879,856,2.593,22.872,65.605,44.171,35.444,15.626,DLR
879,857,1.8030001,11.945,34.263,24.159,19.964,8.79,DLR
879,858,0.453,2.817,31.331,23.318,8.383,4.755,DLR
879,859,0.15900001,2.474,5.978,6.11,1.165,1.462,DLR
879,860,7.14,91.205,115.786,94.142,39.97,14.253,DLR
879,861,9.469,105.112,87.592,49.02,18.039,6.972,DLR
879,862,10.927,72.562,148.219,164.042,67.049,23.789,DLR
879,864,8.995,53.931,27.742,14.579,3.726,0.907,DLR
879,865,0.142,10.473,71.095,39.338,16.017,13.2630005,DLR
879,866,0.0,6.769,24.561,7.172,5.568,1.3840001,DLR
879,867,0.733,7.9110003,22.177,20.694,8.563,1.8210001,DLR
879,882,0.0,6.2,6.427,2.991,2.686,1.42,DLR
879,883,0.0,5.74,7.301,4.918,2.322,2.905,DLR
879,884,0.792,4.927,23.814,32.461,17.551,8.047,DLR
879,886,0.0,1.671,16.704,11.005,3.515,1.534,DLR
879,887,0.379,2.026,3.253,4.732,1.403,3.175,DLR
879,888,0.0,1.8,6.7599998,5.255,1.8100001,4.324,DLR
879,889,0.702,1.447,0.0,0.756,1.116,0.0,DLR
879,890,1.888,1.319,6.119,6.357,2.945,4.8129997,DLR
879,891,0.0,0.0,2.382,3.118,0.844,0.0,DLR
879,893,0.0,4.382,5.885,3.826,1.506,0.432,DLR
879,894,0.0,1.475,3.342,2.363,0.976,0.739,DLR
879,895,0.0,0.981,9.16,8.24,5.045,2.192,DLR
879,897,2.55,19.081,80.143,43.884,37.175,17.812,DLR
879,898,0.0,6.228,42.182,26.353,15.95,6.23,DLR
879,928,2.084,33.082,37.82,29.339,12.901,4.559,DLR
879,940,7.63,107.832,272.588,302.982,106.393,37.735,DLR
882,504,0.355,2.802,1.6719999,1.653,0.647,0.0,DLR
882,513,48.826,537.373,218.954,165.197,38.727,15.043,DLR
882,523,0.0,1.823,0.829,3.063,1.772,0.0,DLR
882,533,5.209,9.667,5.853,7.886,0.969,0.0,DLR
882,538,0.83,2.785,3.005,3.252,2.232,1.654,DLR
882,559,0.0,0.503,2.09,3.268,1.938,1.508,DLR
882,573,4.06,12.328,17.403,33.786,19.183,6.476,DLR
882,719,0.834,9.261,19.393,3.67,1.773,3.435,DLR
882,749,0.0,1.884,0.828,1.138,0.0,0.317,DLR
882,750,0.0,0.0,0.71099997,4.044,0.396,0.298,DLR
882,757,0.16399999,0.094,1.942,0.092,0.971,0.435,DLR
882,842,0.103,4.595,22.762,31.348999,6.577,1.844,DLR
882,851,0.561,1.099,12.217,7.606,1.164,0.646,DLR
882,853,0.0,0.787,3.67,0.686,0.202,0.128,DLR
882,854,0.0,0.442,2.527,2.493,1.469,0.721,DLR
882,858,0.64,0.936,16.181,27.675,8.998,2.533,DLR
882,860,1.369,69.224,67.895,75.874,21.601,4.013,DLR
882,861,0.0,1.323,3.321,1.852,0.631,0.017,DLR
882,862,2.86,24.25,34.682,52.033,6.241,2.211,DLR
882,864,16.936,136.333,40.93,25.475,5.245,1.962,DLR
882,865,0.169,4.228,18.125,13.213,3.504,1.618,DLR
882,866,0.0,2.673,5.224,1.962,2.251,1.091,DLR
882,867,0.0,0.83500004,3.1230001,2.743,0.473,0.792,DLR
882,879,0.0,1.735,7.274,6.421,1.373,0.559,DLR
882,883,0.0,0.592,3.005,1.502,0.902,0.726,DLR
882,884,13.984,96.578,122.718,131.452,55.243,26.318,DLR
882,886,0.365,6.938,8.509,8.93,3.879,1.433,DLR
882,887,0.107,2.713,2.676,4.948,2.438,0.277,DLR
882,888,0.585,5.882,2.326,6.975,1.355,1.574,DLR
882,889,0.93,3.839,1.1439999,0.612,0.519,0.285,DLR
882,890,0.888,1.0320001,4.508,2.174,1.047,0.202,DLR
882,891,0.0,1.957,0.452,4.49,1.016,0.0,DLR
882,893,0.0,5.781,5.828,3.95,0.437,1.317,DLR
882,894,0.364,5.5,3.278,2.978,0.348,1.005,DLR
882,895,0.109000005,10.923,8.589,16.187,5.511,1.018,DLR
882,897,0.0,0.232,2.667,2.348,1.096,1.758,DLR
882,928,0.0,0.43400002,0.814,0.502,0.083000004,0.0,DLR
882,940,1.826,3.357,6.4900002,45.899002,3.489,0.425,DLR
883,504,1.149,6.537,9.644,11.235,2.607,0.0,DLR
883,513,70.639,694.27,329.234,355.468,79.531,24.863,DLR
883,523,1.639,3.934,4.114,11.866,2.956,1.978,DLR
883,533,4.58,6.279,9.059,10.309999,0.772,0.406,DLR
883,538,0.204,7.95,7.279,12.488,12.097,2.397,DLR
883,559,0.0,2.846,3.779,6.157,5.022,0.515,DLR
883,573,12.587,41.75,47.664,112.098,31.028,18.242,DLR
883,719,2.274,6.56,55.272,15.047,10.317,3.982,DLR
883,749,0.525,6.508,6.781,6.062,2.14,0.0,DLR
883,750,1.572,0.829,1.755,1.53,0.767,0.386,DLR
883,757,0.049999997,0.206,6.777,0.38,3.619,1.608,DLR
883,842,5.387,38.399,58.028,72.137,24.522,4.397,DLR
883,850,0.65500003,1.474,9.869,4.011,2.645,0.0,DLR
883,851,2.416,13.242,21.066,11.112,5.712,2.327,DLR
883,853,0.827,8.974,7.005,8.179,2.673,1.087,DLR
883,854,1.837,2.815,7.064,5.085,1.238,1.131,DLR
883,855,0.442,21.816,10.537,8.053,0.029,3.0609999,DLR
883,856,0.938,5.336,1.96,1.435,1.564,0.796,DLR
883,857,0.0,1.113,2.505,1.737,1.9530001,0.043,DLR
883,858,10.079,19.149,59.235,57.627,16.773,0.179,DLR
883,859,0.0,1.103,1.681,1.972,0.699,0.0,DLR
883,860,3.873,110.827,78.547,87.072,26.507,7.863,DLR
883,861,2.092,26.646,18.793,6.936,2.211,3.029,DLR
883,862,2.561,38.028,34.809002,49.078,14.002,6.006,DLR
883,864,17.934,176.571,62.203,45.243,9.212,2.441,DLR
883,865,0.489,12.384,27.738,14.797,6.926,5.795,DLR
883,866,0.0,5.726,8.297,8.672,4.761,0.056,DLR
883,867,0.0,3.493,7.292,7.989,8.259,0.805,DLR
883,879,0.0,5.752,13.639,8.538,2.618,0.312,DLR
883,882,0.423,0.93,2.76,3.0640001,1.97,0.534,DLR
883,884,46.053,429.042,465.12,801.045,317.769,75.713,DLR
883,886,1.642,10.61,26.906,26.418,17.137,5.427,DLR
883,887,2.368,14.332,4.386,7.83,2.082,0.45299998,DLR
883,888,5.461,16.257,5.925,15.713,7.379,3.9420002,DLR
883,889,0.596,0.979,1.98,2.233,1.02,0.0,DLR
883,890,0.438,1.735,4.917,11.285,0.254,3.14,DLR
883,891,0.0,0.0,1.439,2.334,0.379,0.0,DLR
883,893,0.0,6.777,11.034,3.475,2.298,1.941,DLR
883,894,0.0,5.055,4.026,5.829,1.694,0.487,DLR
883,895,0.0,2.662,10.784,13.858,5.395,0.0,DLR
883,897,0.0,1.009,7.313,10.0789995,1.919,1.5320001,DLR
883,898,0.0,0.0,2.715,2.486,0.379,0.0,DLR
883,928,0.029,4.861,0.626,0.598,0.115,0.273,DLR
883,940,1.392,17.064,13.767,51.975998,5.875,0.77000004,DLR
884,504,17.166,60.681,53.102,27.369,65.016,88.522,DLR
884,513,121.656,371.91,62.809,83.609,13.86,5.662,DLR
884,523,37.138,185.804,140.255,197.962,132.87,75.085,DLR
884,533,188.573,627.834,718.058,639.144,121.37,49.675,DLR
884,538,44.898,253.227,238.479,371.66,358.551,173.131,DLR
884,559,50.088,209.625,169.964,209.72,165.9,106.933,DLR
884,573,475.336,1035.783,1239.26,1235.614,1264.908,620.968,DLR
884,719,43.161,23.252,89.835,48.493,28.628,10.992,DLR
884,749,8.27,16.4,30.828001,10.324,20.223,18.642,DLR
884,750,3.92,5.357,50.759,16.624,33.439,35.187,DLR
884,757,6.5690002,6.689,11.055,17.861,2.804,0.889,DLR
884,842,17.552,67.019,17.354,41.224,5.046,3.501,DLR
884,850,0.161,3.976,15.389,4.11,6.754,6.472,DLR
884,851,0.035,1.1389999,3.603,0.337,0.80300003,1.383,DLR
884,853,5.652,22.107,39.102,4.483,5.975,4.254,DLR
884,854,3.631,7.984,10.6970005,4.951,2.425,1.367,DLR
884,855,3.595,18.881,5.56,21.03,2.846,3.252,DLR
884,856,0.698,5.493,4.404,4.548,1.797,0.716,DLR
884,857,0.117,2.459,3.131,1.487,1.1259999,0.814,DLR
884,858,48.547,73.4,128.138,196.285,61.777,61.475,DLR
884,859,0.257,1.027,0.36400002,0.0,0.07,0.055000003,DLR
884,860,14.234,100.543,50.865,67.037,18.766,11.46,DLR
884,861,5.473,43.56,16.564,7.982,1.396,0.849,DLR
884,862,21.955,96.385,111.535,254.992,61.752,38.203,DLR
884,864,60.046,242.12,74.749,53.21,11.417,12.281,DLR
884,865,24.046,73.126,78.671,109.74,37.165,19.384,DLR
884,866,4.377,4.888,6.041,7.495,0.941,0.0,DLR
884,867,1.008,3.7,10.183,1.616,4.19,3.19,DLR
884,879,5.88,24.246,43.413,8.77,3.538,2.256,DLR
884,882,26.392,117.811,116.952,82.295,59.445,45.463,DLR
884,883,88.648,693.831,426.856,355.508,222.508,121.491,DLR
884,886,96.243,416.123,851.943,754.212,572.295,357.097,DLR
884,887,68.849,498.154,649.747,420.901,243.41,174.002,DLR
884,888,70.142,394.988,584.496,560.536,293.076,182.29,DLR
884,889,59.228,126.861,72.283,67.5,23.964,20.998,DLR
884,890,81.162,390.969,428.469,441.645,216.267,127.582,DLR
884,891,38.121998,56.309,98.123,170.464,76.095,36.431,DLR
884,893,40.82,470.985,971.649,338.089,142.803,77.771,DLR
884,894,55.413002,320.511,280.017,304.215,221.03,117.963,DLR
884,895,49.451,190.078,473.623,725.13,350.655,158.824,DLR
884,897,23.657,13.562,9.235,4.61,1.85,2.551,DLR
884,898,8.327,5.652,3.539,3.398,2.11,1.317,DLR
884,928,0.49,4.585,1.654,0.803,0.874,0.435,DLR
884,940,20.297,59.528,22.27,45.194,10.19,3.425,DLR
886,504,2.802,6.349,10.396,5.506,2.123,0.073,DLR
886,513,34.309,267.935,35.207,69.86,14.032,2.016,DLR
886,523,0.862,16.041,2.628,1.08,2.013,0.676,DLR
886,533,3.447,5.534,7.671,9.587,1.4909999,0.0,DLR
886,538,0.0,5.4969997,6.678,3.624,1.186,1.4399999,DLR
886,573,5.781,23.605,17.821,10.217999,9.435,8.222,DLR
886,719,5.723,0.213,13.299,4.0889997,1.818,1.092,DLR
886,749,0.661,3.309,6.105,3.004,0.814,2.482,DLR
886,757,7.132,0.0,1.034,0.0,0.222,3.047,DLR
886,842,11.612,87.482,35.85,28.278,9.7560005,0.0,DLR
886,850,0.323,0.48700002,3.702,2.205,0.799,0.421,DLR
886,851,0.557,5.488,6.112,6.194,2.59,0.613,DLR
886,853,0.0,0.0,6.339,2.409,0.893,0.0,DLR
886,854,2.086,8.807,3.201,1.463,2.927,0.788,DLR
886,855,1.436,17.722,1.9020001,0.0,0.0,0.0,DLR
886,856,0.0,1.138,2.214,1.385,0.714,0.0,DLR
886,857,0.306,1.75,2.325,2.221,1.89,0.76600003,DLR
886,858,12.994,77.347,61.469,87.314,26.825,2.464,DLR
886,860,12.051,124.842,37.3,29.513,18.474,3.986,DLR
886,861,2.968,38.163002,8.281,2.775,0.428,0.67,DLR
886,862,1.429,41.438,15.183,18.738,8.689,1.903,DLR
886,864,42.142,361.401,133.06,83.254,23.488,5.939,DLR
886,865,5.163,26.379,20.997,12.078,4.52,3.998,DLR
886,866,1.992,3.66,7.5950003,1.347,5.547,0.0,DLR
886,867,0.226,1.284,5.58,1.041,1.4350001,0.512,DLR
886,879,0.0,13.016,14.699,4.11,1.806,0.0,DLR
886,882,2.159,9.024,13.034,4.426,4.073,1.772,DLR
886,883,2.582,21.286,18.644001,8.227,8.2439995,2.805,DLR
886,884,145.077,810.603,1044.844,511.023,265.512,101.348,DLR
886,887,0.0,0.444,1.643,2.081,1.108,0.0,DLR
886,888,0.0,2.397,9.591,5.732,5.861,1.987,DLR
886,889,0.95,5.049,5.174,1.457,0.0,0.0,DLR
886,890,0.0,8.804,17.683,7.377,10.685,1.687,DLR
886,891,0.0,1.743,6.056,5.634,2.622,0.0,DLR
886,893,8.337,13.910999,17.522,4.9309998,2.312,1.559,DLR
886,894,1.752,15.996,22.835001,10.945,7.357,0.73399997,DLR
886,895,7.863,25.737,42.823,27.58,11.379,6.157,DLR
886,897,0.0,1.499,2.709,1.844,1.035,0.438,DLR
886,928,0.0,2.287,1.98,0.378,0.193,0.0,DLR
886,940,5.08,17.475,6.988,10.947,3.679,1.182,DLR
887,504,1.0500001,5.395,6.791,10.604,1.5220001,0.0,DLR
887,513,21.073,62.653,26.479,91.336,12.154,2.552,DLR
887,523,0.0,5.728,1.936,0.722,0.0,0.272,DLR
887,533,0.429,1.963,4.832,4.5230002,0.183,0.0,DLR
887,538,0.0,0.199,1.104,0.848,0.362,0.16,DLR
887,573,0.452,18.069,15.065001,11.96,6.5,4.117,DLR
887,719,6.1019998,1.136,7.838,3.419,1.029,0.96900004,DLR
887,749,0.0,0.639,4.293,6.247,1.358,0.024,DLR
887,757,0.527,0.0,0.549,0.0,0.115,0.24700001,DLR
887,842,4.164,17.682,8.006,16.296,3.8739998,0.0,DLR
887,850,0.0,1.4449999,1.622,0.486,0.0,0.0,DLR
887,851,0.0,2.039,4.079,3.982,1.021,0.0,DLR
887,853,0.0,4.9560003,2.953,1.108,0.26700002,0.102,DLR
887,854,0.0,0.316,1.916,2.38,0.327,0.167,DLR
887,855,1.173,3.397,0.66,1.354,0.62,0.0,DLR
887,856,0.0,1.489,3.667,0.359,0.102,0.0,DLR
887,858,1.136,15.731,24.187,34.510002,15.247,1.822,DLR
887,859,0.169,1.3,1.493,0.26500002,0.327,0.0,DLR
887,860,6.7,56.266,21.889,33.5,11.695,2.118,DLR
887,861,3.8379998,12.379,3.058,2.784,0.586,0.137,DLR
887,862,3.128,16.194,8.714,16.023,8.768,3.979,DLR
887,864,24.494,123.348,88.922,92.535,20.565,4.488,DLR
887,865,1.792,8.419,8.853,8.375,2.818,0.572,DLR
887,866,0.479,0.431,1.391,2.621,0.637,0.57199997,DLR
887,867,1.449,0.158,0.844,1.2360001,1.857,0.155,DLR
887,879,0.677,2.652,6.476,4.501,1.883,0.0,DLR
887,882,0.0,5.856,2.503,2.481,1.293,0.531,DLR
887,883,0.578,5.439,6.488,5.918,11.265,3.6560001,DLR
887,884,116.03,350.697,677.541,462.662,171.772,53.867,DLR
887,886,1.074,4.078,5.507,1.876,0.277,0.0,DLR
887,888,0.238,2.294,1.89,1.11,1.012,1.408,DLR
887,889,3.672,4.332,1.392,0.455,0.0,0.0,DLR
887,890,0.64100003,7.524,7.857,3.693,2.683,2.598,DLR
887,891,0.0,0.855,1.028,1.392,0.0,0.0,DLR
887,893,2.477,16.912,16.328,1.46,1.551,0.874,DLR
887,894,0.92,10.97,6.972,6.996,4.096,1.373,DLR
887,895,0.0,15.223,13.668,12.3359995,4.804,4.467,DLR
887,897,6.013,3.177,2.884,3.966,1.191,0.173,DLR
887,898,0.0,0.0,2.156,1.003,0.56,0.0,DLR
887,928,0.075,0.912,0.63,0.592,0.35300002,0.119,DLR
887,940,0.957,11.829,12.642,13.705,2.9259999,0.031,DLR
888,504,0.175,5.1080003,6.762,7.931,0.912,3.228,DLR
888,513,44.84,76.327,24.803,87.456,10.178,2.237,DLR
888,533,0.228,0.91899997,3.429,3.424,0.518,0.0,DLR
888,538,0.0,0.88199997,3.013,1.006,0.024,0.135,DLR
888,559,0.226,1.168,2.42,0.171,0.0,0.0,DLR
888,573,17.571,10.28,18.278,14.598001,6.69,2.861,DLR
888,719,8.169,0.459,8.301,2.303,0.789,0.0,DLR
888,749,0.0,1.2919999,3.641,4.334,0.9,1.318,DLR
888,750,0.0,1.278,3.416,0.78,0.060999997,0.286,DLR
888,757,0.488,0.0,0.673,0.0,0.232,1.648,DLR
888,842,12.981,23.3,12.815,20.567,7.247,0.0,DLR
888,850,0.0,0.763,1.608,1.519,0.155,0.0,DLR
888,851,0.0,0.83,3.567,4.748,0.852,0.0,DLR
888,853,0.0,12.084001,4.372,0.679,0.11,0.085,DLR
888,854,3.621,5.876,1.932,3.035,0.683,0.553,DLR
888,855,1.952,13.714,0.79800004,3.402,0.051,0.0,DLR
888,856,0.0,1.4020001,0.935,3.43,0.37,0.44799998,DLR
888,857,6.534,1.327,1.076,0.724,0.526,0.0,DLR
888,858,11.265,17.554,25.789999,48.797,30.015999,2.7150002,DLR
888,859,0.171,1.71,0.824,0.433,0.154,0.119,DLR
888,860,18.079,66.443,28.439,34.426,9.78,1.794,DLR
888,861,5.311,17.831,7.383,2.565,0.395,0.112,DLR
888,862,16.874,13.636,18.409,17.035,3.673,1.246,DLR
888,864,49.237,136.184,83.787,93.581,19.281,5.891,DLR
888,865,0.727,14.64,15.462,9.416,3.584,2.361,DLR
888,866,0.451,5.138,5.409,1.4300001,0.414,0.606,DLR
888,867,0.0,6.778,1.303,1.251,0.51,0.7,DLR
888,879,1.0500001,7.377,7.511,4.182,0.42000002,0.0,DLR
888,882,2.927,3.887,5.794,4.263,1.64,1.385,DLR
888,883,1.783,11.435,9.996,6.173,8.783,2.115,DLR
888,884,208.391,423.974,669.136,425.828,155.186,43.394,DLR
888,886,0.0,7.509,22.149,6.268,3.674,0.362,DLR
888,887,0.0,0.233,2.281,2.132,1.524,0.45499998,DLR
888,889,0.62,3.701,3.977,2.655,0.133,0.0,DLR
888,890,1.799,8.799,6.733,3.897,1.034,0.435,DLR
888,891,0.0,0.0,4.626,2.975,0.491,0.418,DLR
888,893,6.161,14.078,19.766,2.937,1.745,0.59,DLR
888,894,1.9059999,8.887,12.384,4.852,1.444,0.788,DLR
888,895,0.513,9.813,21.815,14.346,6.105,1.926,DLR
888,897,0.89,2.519,3.253,4.508,1.348,0.43,DLR
888,898,0.0,0.90400004,2.023,1.755,0.489,0.0,DLR
888,928,4.3,2.438,1.107,0.497,0.313,0.001,DLR
888,940,2.813,15.216,15.8029995,16.416,3.165,0.611,DLR
889,504,5.324,24.185,46.514,35.154,7.238,3.205,DLR
889,513,2.622,0.982,0.0,10.119,0.05,0.0,DLR
889,523,0.799,20.676,12.521,4.03,2.819,0.998,DLR
889,533,0.457,1.873,8.777,7.032,2.066,0.051,DLR
889,538,1.286,4.194,2.622,1.621,1.114,1.8529999,DLR
889,559,1.097,2.576,5.896,3.8669999,0.376,0.289,DLR
889,573,39.578,27.354,43.315,62.797,11.747,3.654,DLR
