mode_mnlc_o,mode_mnlc_d,1,2,3,4,5,6,7,8,mode
560,3000,0.0,0.002,10.386,22.636,31.822,21.074,2.106,0.0,EZL
560,3087,0.0,138.55,1038.581,663.018,425.935,151.498,54.035,0.0,EZL
560,3186,0.0,29.427,258.398,121.17,353.773,173.351,67.166,0.0,EZL
560,3187,0.0,5.54,141.025,174.742,256.4,214.509,48.781002,0.0,EZL
560,3188,0.0,4.554,31.97,65.944,134.11,76.877,17.673,0.0,EZL
560,3191,0.0,0.223,6.601,22.423,108.832,48.406,9.188,0.0,EZL
560,7090,0.056,38.298,61.536,46.348,41.68,7.609,0.756,0.0,EZL
560,7091,19.796,199.619,41.988,53.71,47.111,16.624,1.985,0.0,EZL
719,6872,0.0,11.201,104.036,161.689,461.147,283.296,78.506,0.83,EZL
719,6874,0.0,52.374,291.738,584.257,1824.064,864.226,259.245,1.845,EZL
719,6876,0.0,51.889,400.504,718.33,1443.667,831.848,328.678,2.298,EZL
719,6877,0.0,15.297,110.331,288.104,859.007,499.34702,143.618,0.21100001,EZL
719,6878,0.0,54.227,380.762,615.393,1579.379,885.313,232.468,1.163,EZL
719,6879,0.0,56.553,163.65,311.209,949.349,496.612,136.189,0.687,EZL
719,6881,0.0,122.419,901.36,1662.424,3419.288,1635.577,468.533,3.1660001,EZL
719,6883,0.0,61.303,185.219,444.444,934.481,509.426,184.572,1.82,EZL
719,6886,0.0,111.85,843.729,662.159,2182.782,905.193,282.381,2.461,EZL
719,6888,0.0,0.051,0.0,0.082,0.0,0.051999997,11.931,0.311,EZL
719,6893,0.0,27.767,275.242,412.647,1507.205,779.55597,247.145,3.522,EZL
719,6965,0.0,611.875,6440.745,667.299,528.6,131.17,95.292,0.0,EZL
719,6970,0.0,69.061,115.854,195.956,322.814,232.38,118.746,0.544,EZL
3000,560,0.0,2.628,35.935,39.511,16.33,3.009,0.204,0.0,EZL
3000,3087,0.0,12.362,319.07,116.027,59.41,17.422,4.091,0.0,EZL
3000,3186,0.0,2.374,13.809,5.363,11.062,4.281,0.374,0.0,EZL
3000,3187,0.0,1.564,16.928,6.98,7.857,2.868,0.908,0.0,EZL
3000,3188,0.0,1.275,5.481,4.649,6.345,1.813,0.179,0.0,EZL
3087,560,0.033,9.634,232.189,427.72,657.215,375.81302,138.155,0.0,EZL
3087,3000,0.0,0.344,29.653,77.12,218.519,98.559,15.072,0.0,EZL
3087,3186,2.4450002,13.017,299.321,208.256,529.474,325.886,104.791,0.0,EZL
3087,3187,0.176,7.025,193.791,322.442,388.82,391.648,78.019,0.0,EZL
3087,3188,0.0,12.858,127.715,235.547,547.796,361.303,92.068,0.0,EZL
3087,3191,0.0,1.368,42.089,102.701,496.864,317.727,43.099,0.0,EZL
3087,7090,2.3270001,80.479004,97.739,174.803,177.618,23.812,2.881,0.0,EZL
3087,7091,5.7780004,132.91899,217.482,264.686,322.862,159.861,37.913,0.0,EZL
3186,560,0.0,92.452,459.007,192.853,225.319,48.543,14.809,0.0,EZL
3186,3000,0.0,0.96400005,12.133,5.837,8.606,2.921,0.2,0.0,EZL
3186,3087,0.0,160.609,513.178,329.772,276.523,54.608,23.543001,0.0,EZL
3186,3187,0.0,1.011,20.563,28.341,18.857,14.351,2.051,0.0,EZL
3186,3188,0.0,7.43,26.654,16.566,35.241,14.344,1.385,0.0,EZL
3186,3191,0.0,0.191,11.332,7.657,20.178,7.532,1.043,0.0,EZL
3186,7090,0.02,4.161,12.366,10.674,8.474,0.429,1.353,0.0,EZL
3186,7091,0.065000005,75.505,18.169,27.681,10.283,7.35,7.649,0.0,EZL
3187,560,0.0,98.744,419.881,360.348,241.793,63.306,11.801,0.0,EZL
3187,3000,0.0,1.359,9.000999,6.9040003,8.124,0.888,0.073,0.0,EZL
3187,3087,0.0,133.034,417.275,513.868,234.784,86.487,22.548,0.0,EZL
3187,3186,0.207,1.959,18.515,29.495,19.228,18.848,1.292,0.0,EZL
3187,3188,0.0,1.79,19.185999,10.871,12.343,5.636,0.555,0.0,EZL
3187,3191,0.0,0.121,7.551,2.31,6.537,2.853,0.658,0.0,EZL
3187,7090,0.035,4.2530003,4.096,14.21,5.787,1.1439999,0.001,0.0,EZL
3187,7091,2.943,110.849,7.676,25.233,8.048,11.4279995,0.085999995,0.0,EZL
3188,560,0.0,57.347,279.74,110.097,62.333,15.269,3.224,0.0,EZL
3188,3000,0.0,1.778,10.844,3.5939999,3.339,1.034,0.41799998,0.0,EZL
3188,3087,0.0,143.317,807.189,274.171,153.285,34.374,9.224,0.0,EZL
3188,3186,0.0,5.196,68.387,13.809,17.864,13.852,2.803,0.0,EZL
3188,3187,0.0,1.126,24.68,7.899,9.322,3.814,0.851,0.0,EZL
3188,3191,0.0,0.0,0.347,0.883,2.595,0.613,0.219,0.0,EZL
3188,7090,0.0,3.028,6.481,12.082,7.171,1.0780001,0.003,0.0,EZL
3188,7091,0.0,10.723001,6.057,10.792,6.728,2.7559998,0.148,0.0,EZL
3191,560,0.0,8.456,129.87,51.924,38.315,8.919,5.0220003,0.0,EZL
3191,3087,0.0,47.241,436.603,159.995,144.629,25.081,4.778,0.0,EZL
3191,3186,0.0,2.063,21.897,8.338,13.554,4.5680003,0.08,0.0,EZL
3191,3187,0.0,0.151,4.5360003,5.619,2.376,1.198,0.285,0.0,EZL
3191,3188,0.0,0.102,1.416,1.412,1.059,0.631,0.0,0.0,EZL
3191,7090,0.0,2.3720002,5.01,12.434,9.255,1.919,0.006,0.0,EZL
3191,7091,0.0,3.268,5.868,12.93,10.028,4.525,0.001,0.0,EZL
6872,719,8.489,278.379,850.564,213.484,150.511,24.746,4.982,0.0,EZL
6872,6874,0.0,2.694,14.738,75.319,30.467001,8.831,1.018,0.0,EZL
6872,6876,0.039,1.4380001,10.632,4.27,5.532,2.119,0.186,0.0,EZL
6872,6877,0.0,0.714,17.165,37.648,30.372,7.205,1.171,0.0,EZL
6872,6878,0.001,0.50699997,8.15,22.161,13.314,4.197,0.873,0.0,EZL
6872,6879,0.0,4.883,45.179,47.268,29.264,15.032,4.321,0.0,EZL
6872,6881,0.01,4.308,30.534,26.939,27.737,3.999,3.558,0.0,EZL
6872,6883,0.016,3.958,4.011,9.191,10.082,3.839,0.631,0.0,EZL
6872,6886,0.005,11.528,90.317,148.008,66.015,15.325,5.133,0.0,EZL
6872,6888,0.0,153.302,568.362,154.71,104.132,24.894,4.221,0.0,EZL
6872,6893,0.0,0.297,4.842,5.79,11.908,2.137,2.201,0.0,EZL
6872,6965,6.438,228.227,532.815,112.721,52.757,9.298,4.292,0.0,EZL
6872,6970,0.017,0.579,2.651,4.813,4.077,2.253,0.31,0.0,EZL
6874,719,0.0,766.745,2112.292,888.012,445.659,144.27,34.445,0.0,EZL
6874,6872,0.0,3.689,118.683,11.372,12.6189995,4.329,0.698,0.0,EZL
6874,6876,0.0,12.95,53.978,28.947,13.125,11.244,1.753,0.0,EZL
6874,6877,0.0,1.856,29.495,12.1189995,15.004,6.968,0.833,0.0,EZL
6874,6878,0.0,0.577,11.126,8.791,5.8589997,5.74,0.668,0.0,EZL
6874,6879,0.0,7.297,47.923,20.834,18.756,7.556,1.773,0.0,EZL
6874,6881,0.0,19.516,84.612,73.081,45.75,12.258,2.714,0.0,EZL
6874,6883,0.0,14.64,44.778,29.428999,22.696,13.765,1.484,0.0,EZL
6874,6886,0.0,12.233,97.348,101.27,48.891,15.611,2.2549999,0.0,EZL
6874,6888,0.0,2.716,17.409,4.53,3.198,1.535,0.16,0.0,EZL
6874,6893,0.0,2.308,29.003,6.763,10.588,4.35,0.953,0.0,EZL
6874,6965,0.0,448.256,1233.895,272.855,116.811,40.727,15.171,0.0,EZL
6874,6970,0.0,15.406,38.34,24.855,7.63,5.797,1.242,0.0,EZL
6876,719,0.0,532.832,1384.723,1096.729,646.002,207.664,38.687,0.0,EZL
6876,6872,0.0,1.209,6.189,3.965,2.291,2.606,0.68299997,0.002,EZL
6876,6874,0.0,2.775,24.24,25.043,46.847,17.306,5.342,0.0,EZL
6876,6877,0.0,1.501,8.877,8.6,16.142,3.92,1.124,0.0,EZL
6876,6878,0.0,5.272,29.954,29.301,37.517,17.376,4.386,0.0,EZL
6876,6879,0.0,2.572,13.586,10.538,3.785,8.311,2.557,0.003,EZL
6876,6881,0.0,12.196,58.988,81.149,83.644,31.699,4.07,0.0,EZL
6876,6883,0.0,1.918,8.321,16.82,9.562,7.574,1.541,0.0,EZL
6876,6886,0.0,7.2539997,68.284,46.011,50.025,15.53,3.565,0.0,EZL
6876,6888,0.0,0.558,0.985,0.86,0.065000005,0.063,0.397,0.006,EZL
6876,6893,0.0,1.042,31.595,15.976,36.433,17.312,6.321,0.0,EZL
6876,6965,0.0,271.874,771.987,298.69,141.181,48.978,12.923,0.0,EZL
6876,6970,0.0,0.902,5.14,23.07,10.634,4.568,0.62,0.0,EZL
6877,719,12.387,446.083,1415.236,423.881,204.982,45.017,8.041,0.0,EZL
6877,6872,0.0,1.68,74.209,13.619,15.837,7.852,1.597,0.0,EZL
6877,6874,0.0,4.919,20.368,13.651,15.917,5.124,1.839,0.0,EZL
6877,6876,0.0,7.713,21.986,9.379,10.022,3.504,1.684,0.0,EZL
6877,6878,0.0,2.953,15.751,12.003,12.245,3.509,1.1700001,0.0,EZL
6877,6879,0.0,0.0,8.769,9.851,6.252,2.735,0.326,0.0,EZL
6877,6881,0.0,11.758,59.449,32.483,28.689,4.9,2.243,0.0,EZL
6877,6883,0.0,13.16,10.758,17.569,12.043,4.263,1.879,0.0,EZL
6877,6886,2.104,2.939,42.231,51.341,17.774,5.968,0.547,0.0,EZL
6877,6888,0.0,2.669,56.583,5.448,8.258,1.352,0.468,0.0,EZL
6877,6893,0.0,0.696,15.177,4.599,7.338,3.187,0.301,0.0,EZL
6877,6965,2.6769998,410.726,1661.909,212.746,83.84,17.128,3.397,0.0,EZL
6877,6970,0.0,2.401,13.653,5.735,3.168,1.372,0.506,0.0,EZL
6878,719,0.0,829.415,1788.944,944.031,486.835,166.248,32.593,0.0,EZL
6878,6872,0.0,2.047,30.758,8.661,7.519,3.5509999,0.88699996,0.0,EZL
6878,6874,0.0,0.20300001,4.342,11.326,13.02,8.198,0.716,0.0,EZL
6878,6876,0.0,5.502,50.099,33.769,19.882,12.136,1.536,0.0,EZL
6878,6877,0.0,0.588,16.031,12.063,8.272,5.367,0.35,0.0,EZL
6878,6879,0.0,2.074,15.575,20.032999,15.133,8.434,1.657,0.0,EZL
6878,6881,0.0,11.925,48.782,90.097,42.795002,17.206,1.318,0.0,EZL
6878,6883,0.0,10.453,29.348,28.121,14.7,13.1970005,2.154,0.0,EZL
6878,6886,0.0,6.369,58.18,68.109,38.05,17.851,1.835,0.0,EZL
6878,6888,0.0,0.754,4.185,2.54,2.366,2.032,0.252,0.0,EZL
6878,6893,0.0,1.136,13.131,5.56,6.64,3.421,0.41,0.0,EZL
6878,6965,0.0,381.242,1040.15,253.77,112.432,27.471,13.7,0.0,EZL
6878,6970,0.0,19.867,24.399,23.703001,9.662,7.363,1.165,0.0,EZL
6879,719,20.431,469.439,1316.705,426.017,252.48,52.847,7.204,0.0,EZL
6879,6872,0.0,3.68,70.748,34.649,25.406,9.21,2.069,0.0,EZL
6879,6874,0.009,1.318,24.222,23.475,26.512,8.709,1.6389999,0.0,EZL
6879,6876,0.033,1.841,23.105,9.938,4.835,3.105,1.652,0.0,EZL
6879,6877,0.0,0.91999996,7.37,7.312,2.309,1.016,0.0,0.0,EZL
6879,6878,0.096,3.3700001,21.515,20.209,11.067,4.443,0.476,0.0,EZL
6879,6881,0.326,12.704,67.165,44.412,29.586,9.217,2.381,0.0,EZL
6879,6883,0.056,2.168,11.907001,16.431,10.306,7.216,1.985,0.0,EZL
6879,6886,10.877,6.74,86.699,106.304,39.325,9.219,0.99,0.0,EZL
6879,6888,0.0,85.51,209.081,65.541,40.727,8.146,1.456,0.0,EZL
6879,6893,0.0,0.156,17.113,3.856,10.528,1.905,0.0,0.0,EZL
6879,6965,2.434,359.675,1130.041,172.995,68.383,15.575,2.029,0.0,EZL
6879,6970,0.034,2.421,6.4519997,8.906,4.443,1.498,0.172,0.0,EZL
6881,719,0.0,1130.917,3080.484,2360.666,1370.366,406.157,78.628,0.0,EZL
6881,6872,0.0,4.567,40.128,20.126,24.373,8.335,2.261,0.0,EZL
6881,6874,0.0,5.928,30.693,69.463,95.561,40.427002,5.41,0.0,EZL
6881,6876,0.0,5.297,72.117004,80.443,84.588,31.947,3.919,0.0,EZL
6881,6877,0.0,3.8170002,33.889,33.712,35.296,19.995,2.722,0.999,EZL
6881,6878,0.0,0.816,39.121998,78.926,58.479,35.051,4.801,0.0,EZL
6881,6879,0.0,14.801,46.011,44.833,53.866,20.77,2.888,0.001,EZL
6881,6883,0.0,4.86,19.096,50.837,29.951,13.139,1.401,0.0,EZL
6881,6886,0.0,17.77,182.688,200.316,152.458,48.406,6.031,0.0,EZL
6881,6888,0.0,2.951,7.686,4.272,3.507,0.736,0.287,0.0,EZL
6881,6893,0.0,1.721,26.726,58.561,58.837,40.165,6.647,0.001,EZL
6881,6965,0.0,528.217,1684.214,610.85,274.822,81.362,34.889,0.0,EZL
6881,6970,0.0,17.745,40.302,68.235,41.828,14.593,2.708,0.0,EZL
6883,719,0.0,353.258,875.982,685.298,340.266,113.381996,20.66,0.0,EZL
6883,6872,0.0,3.105,15.375,6.353,4.27,2.215,1.048,0.0,EZL
6883,6874,0.0,3.948,29.219,23.152,37.54,24.435,1.574,0.0,EZL
6883,6876,0.0,0.396,6.087,18.72,13.734,6.762,0.774,0.0,EZL
6883,6877,0.0,1.442,14.312,9.192,10.647,8.39,0.649,0.0,EZL
6883,6878,0.0,1.04,29.624,28.442,22.598,16.985,1.752,0.0,EZL
6883,6879,0.0,9.745,20.063,14.928,13.943,7.508,0.79,0.0,EZL
6883,6881,0.0,0.368,18.364,46.676,37.385,17.233,1.6110001,0.0,EZL
6883,6886,0.0,9.677,76.425,60.809002,41.876,18.182,3.226,0.0,EZL
6883,6888,0.0,1.204,2.832,1.908,0.728,0.299,0.092,0.0,EZL
6883,6893,0.0,2.668,39.536,18.359,32.396,19.066,4.002,0.0,EZL
6883,6965,0.0,200.15201,624.797,214.74901,87.393,25.756,13.330999,0.0,EZL
6883,6970,0.0,1.917,16.527,18.327,12.873,4.734,1.5469999,0.0,EZL
6886,719,7.795,569.773,2031.563,964.677,1066.548,178.305,37.82,0.0,EZL
6886,6872,0.0,7.255,135.063,63.432,81.609,39.684,9.024,0.486,EZL
6886,6874,0.0,5.776,31.038,80.09,90.248,30.216,5.735,0.0,EZL
6886,6876,0.0,16.094,40.65,40.362,58.775,13.534,2.5839999,0.0,EZL
6886,6877,0.0,0.22199999,8.599,38.399,29.444,16.335001,3.576,0.491,EZL
6886,6878,0.0,2.811,26.23,61.172,49.045002,22.785,3.458,0.0,EZL
6886,6879,0.0,10.722,32.313,95.491,65.965996,31.359,8.306,0.012,EZL
6886,6881,0.0,23.535,114.073,171.665,167.739,47.996998,7.637,0.0,EZL
6886,6883,0.0,14.059,27.793,58.867,77.169,21.967,3.678,0.0,EZL
6886,6888,0.0,2.637,58.581,13.416,35.365,9.409,2.5049999,0.004,EZL
6886,6893,0.0,1.47,36.125,29.487,46.05,17.864,4.501,0.0,EZL
6886,6965,1.8210001,635.392,1714.466,467.566,349.00198,66.615,14.896,0.0,EZL
6886,6970,0.0,3.824,29.01,34.276,32.182,8.373,1.166,0.0,EZL
6888,719,2.908,12.28,29.86,2.31,1.816,0.487,0.184,0.0,EZL
6888,6872,0.0,1.507,86.254,131.625,438.526,279.515,45.623,0.0,EZL
6888,6874,0.0,0.168,2.99,5.447,8.629,2.325,1.115,0.0,EZL
6888,6876,0.002,0.164,1.259,0.42,0.48000002,0.316,0.0,0.0,EZL
6888,6877,0.0,0.30200002,11.084,26.306,10.0199995,4.615,1.285,0.0,EZL
6888,6878,0.001,0.698,5.929,1.825,2.759,0.49199998,0.098,0.0,EZL
6888,6879,0.0,2.95,68.006,118.589,193.992,164.565,35.652,0.0,EZL
6888,6881,0.0,1.902,4.088,5.638,4.462,2.915,0.815,0.0,EZL
6888,6883,0.002,0.044,0.886,1.405,0.946,0.44300002,0.0,0.0,EZL
6888,6886,0.0,4.903,38.187,31.397,21.398,2.6859999,1.4350001,0.0,EZL
6888,6893,0.0,0.09,3.559,0.91,3.474,0.915,0.259,0.0,EZL
6888,6965,1.081,0.594,0.0,16.995,9.118,1.19,0.338,0.0,EZL
6888,6970,0.01,0.56,1.417,0.387,0.127,0.047000002,0.243,0.0,EZL
6893,719,0.0,646.399,1887.65,512.018,437.437,130.436,35.766,0.0,EZL
6893,6872,0.0,1.402,22.312,3.342,3.293,2.07,0.0,0.0,EZL
6893,6874,0.0,0.66899997,9.288,13.001,12.823,4.2730002,1.066,0.0,EZL
6893,6876,0.0,6.52,60.373,14.537,19.883,13.584,1.442,0.0,EZL
6893,6877,0.0,2.609,15.972,3.8,5.429,3.8439999,0.746,0.0,EZL
6893,6878,0.0,0.0,4.268,5.342,6.889,2.978,0.664,0.0,EZL
6893,6879,0.0,6.405,14.805,4.534,10.805,3.83,2.203,0.0,EZL
6893,6881,0.0,8.032001,58.266,79.182,43.242,18.639,2.717,0.0,EZL
6893,6883,0.0,14.794,45.693,28.216,19.425,13.153,1.224,0.0,EZL
6893,6886,0.0,5.267,71.501,39.369,35.190998,12.497,1.648,0.0,EZL
6893,6888,0.0,0.232,6.482,1.919,2.654,0.465,0.0,0.0,EZL
6893,6965,0.0,252.73601,1088.758,130.816,97.801,35.215,7.7790003,0.0,EZL
6893,6970,0.0,24.501,21.32,13.417,5.37,3.53,0.82,0.0,EZL
6965,719,0.0,76.133,396.448,889.13,3501.579,933.55,314.181,0.0,EZL
6965,6872,0.0,3.403,35.702,140.61101,583.438,253.518,95.101,0.0,EZL
6965,6874,0.0,22.077,74.994,320.67902,1477.367,470.591,157.5,0.0,EZL
6965,6876,0.0,27.844,74.613,314.965,936.13,394.72202,173.69499,0.0,EZL
6965,6877,0.0,9.51,25.962,247.929,1563.399,528.865,174.504,0.0,EZL
6965,6878,0.0,32.21,89.99,270.985,1187.456,437.171,129.732,0.0,EZL
6965,6879,0.0,25.133,47.815,213.454,1044.214,360.043,124.193,0.0,EZL
6965,6881,0.0,56.587,190.441,688.145,2250.368,791.702,217.035,0.0,EZL
6965,6883,0.0,21.968,45.155,218.691,747.939,271.402,113.288,0.0,EZL
6965,6886,0.0,42.963,250.737,573.89,3114.73,650.856,210.733,0.0,EZL
6965,6888,0.0,1.407,6.993,34.595,0.0,39.968,33.619,0.0,EZL
6965,6893,0.0,9.498,55.957,208.764,1066.451,409.992,132.04001,0.0,EZL
6965,6970,0.0,43.100002,40.425,149.096,440.434,190.483,102.548996,0.0,EZL
6970,719,0.0,132.907,329.341,357.068,214.633,71.127,15.839,0.0,EZL
6970,6872,0.0,2.1139998,7.4760003,4.524,4.169,1.909,0.408,0.0,EZL
6970,6874,0.0,2.88,9.709,22.09,30.867,12.409,1.868,0.0,EZL
6970,6876,0.0,0.17300001,6.606,18.061,9.142,7.454,1.545,0.0,EZL
6970,6877,0.0,0.4,6.59,6.474,7.1150002,3.608,0.463,0.0,EZL
6970,6878,0.0,1.102,27.924,21.107,25.684,7.217,2.461,0.0,EZL
6970,6879,0.0,3.494,12.552,5.652,8.426,3.98,0.564,0.0,EZL
6970,6881,0.0,9.015,34.687,66.303,56.141,19.161,4.395,0.0,EZL
6970,6883,0.0,3.822,9.841,16.437,22.699,9.662,1.4449999,0.0,EZL
6970,6886,0.0,7.937,41.3,33.929,28.728,10.497,1.3840001,0.0,EZL
6970,6888,0.0,0.412,0.291,0.377,0.009,0.0,0.069000006,0.0,EZL
6970,6893,0.0,0.352,16.9,9.032,21.285,7.291,0.986,0.0,EZL
6970,6965,0.0,104.684,382.372,162.457,69.01,26.181,6.828,0.0,EZL
7090,560,0.0,3.302,25.752,26.833,18.744,11.183,1.596,0.0,EZL
7090,3087,0.0,7.562,114.471,122.967,65.333,35.531,8.091001,0.0,EZL
7090,3186,0.0,0.44799998,2.501,9.675,8.132,3.523,0.46600002,0.0,EZL
7090,3187,0.0,0.115,1.5139999,13.835,3.181,4.329,1.3169999,0.0,EZL
7090,3188,0.0,0.918,4.8980002,5.173,4.501,2.5809999,0.86800003,0.0,EZL
7090,3191,0.0,0.072,2.385,3.4819999,4.69,3.115,1.2179999,0.0,EZL
7090,7091,0.0,39.444,94.957,254.551,121.269005,105.765,45.943,0.0,EZL
7091,560,0.0,2.954,29.702,25.504,21.537,35.718998,6.814,0.0,EZL
7091,3087,0.0,87.786995,229.993,361.725,230.849,130.347,29.098,0.0,EZL
7091,3186,0.0,2.687,7.251,18.013,9.276,11.769,1.972,0.0,EZL
7091,3187,0.0,1.173,7.3059998,24.95,6.71,9.339,8.538,0.0,EZL
7091,3188,0.0,0.189,10.093,5.289,4.304,8.339,1.15,0.0,EZL
7091,3191,0.0,0.681,4.139,3.98,10.371,5.103,3.602,0.0,EZL
7091,7090,0.0,98.307,165.877,244.871,138.17,76.931,19.979,0.0,EZL
